; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G1 X199.757 Y123.686
G1 X200.046 Y123.479
G1 X200.353 Y123.235
G1 X200.648 Y123.021
G1 X200.950 Y122.790
G1 X201.219 Y122.601
G1 X201.547 Y122.360
G1 X201.846 Y122.149
G1 X202.145 Y121.954
G1 X202.419 Y121.773
G1 X202.743 Y121.582
G1 X203.045 Y121.447
G1 X203.341 Y121.252
G1 X203.662 Y121.117
G1 X203.941 Y120.974
G1 X204.238 Y120.874
G1 X204.541 Y120.754
G1 X204.845 Y120.694
G1 X205.142 Y120.585
G1 X205.466 Y120.494
G1 X205.743 Y120.459
G1 X206.044 Y120.392
G1 X206.345 Y120.366
G1 X206.646 Y120.325
G1 X206.948 Y120.297
G1 X207.257 Y120.268
G1 X207.550 Y120.243
G1 X207.871 Y120.194
G1 X208.153 Y120.196
G1 X208.462 Y120.148
G1 X208.755 Y120.146
G1 X209.086 Y120.141
G1 X209.358 Y120.083
G1 X209.685 Y120.057
G1 X209.960 Y119.999
; Path 58
G0 Z0
G0 X209.956 Y119.987
G0 Z2.2
G1 F3000
G1 X210.264 Y120.007
G1 X210.558 Y120.070
G1 X210.878 Y120.088
G1 X211.160 Y120.131
G1 X211.442 Y120.152
G1 X211.762 Y120.181
G1 X212.081 Y120.218
G1 X212.365 Y120.227
G1 X212.671 Y120.234
G1 X212.967 Y120.279
G1 X213.264 Y120.311
G1 X213.569 Y120.346
G1 X213.893 Y120.409
G1 X214.171 Y120.439
G1 X214.487 Y120.480
G1 X214.773 Y120.565
G1 X215.082 Y120.663
G1 X215.374 Y120.734
G1 X215.686 Y120.844
G1 X215.974 Y120.956
G1 X216.275 Y121.116
G1 X216.574 Y121.236
G1 X216.873 Y121.413
G1 X217.173 Y121.569
G1 X217.498 Y121.773
G1 X217.772 Y121.945
G1 X218.071 Y122.163
G1 X218.371 Y122.354
G1 X218.693 Y122.571
G1 X218.969 Y122.789
G1 X219.295 Y122.989
G1 X219.567 Y123.238
G1 X219.857 Y123.453
G1 X220.165 Y123.694
G1 X220.441 Y123.897
G1 X220.763 Y124.147
G1 X221.080 Y124.379
G1 X221.361 Y124.588
G1 X221.680 Y124.808
G1 X221.960 Y125.007
; Path 59
G0 Z0
G0 X217.987 Y113.979
G0 Z2.2
G1 F3000
G1 X217.564 Y114.988
G1 X217.126 Y115.944
G1 X216.648 Y116.904
G1 X216.175 Y117.854
G1 X215.701 Y118.776
G1 X215.171 Y119.732
G1 X214.657 Y120.652
G1 X214.154 Y121.603
G1 X213.653 Y122.516
G1 X213.164 Y123.489
G1 X212.690 Y124.460
G1 X212.238 Y125.414
G1 X211.800 Y126.380
G1 X211.416 Y127.404
G1 X211.071 Y128.458
G1 X210.738 Y129.481
G1 X210.489 Y130.559
G1 X210.242 Y131.669
G1 X210.112 Y132.841
G1 X209.967 Y133.993
G1 X209.934 Y135.225
G1 X209.939 Y136.467
G1 X210.054 Y137.760
G1 X210.133 Y139.077
G1 X210.335 Y140.422
G1 X210.509 Y141.798
G1 X210.740 Y143.175
G1 X211.028 Y144.607
G1 X211.321 Y146.067
G1 X211.651 Y147.479
G1 X211.996 Y148.932
G1 X212.339 Y150.391
G1 X212.705 Y151.855
G1 X213.053 Y153.319
G1 X213.411 Y154.794
G1 X213.754 Y156.239
G1 X214.067 Y157.673
G1 X214.403 Y159.127
G1 X214.682 Y160.517
G1 X214.961 Y161.960
; Path 60
G0 Z0
G0 X229.959 Y166.986
G0 Z2.2
G1 F3000
G1 X229.962 Y165.301
G1 X229.956 Y163.613
G1 X229.940 Y161.967
; Path 61
G0 Z0
G0 X216.980 Y161.974
G0 Z2.2
G1 F3000
G1 X216.974 Y163.675
G1 X216.995 Y165.324
G1 X216.968 Y166.991
; Path 62
G0 Z0
G0 X212.964 Y166.995
G0 Z2.2
G1 F3000
G1 X212.961 Y165.337
G1 X212.991 Y163.664
G1 X212.989 Y161.966
; Path 63
G0 Z0
G0 X199.984 Y166.963
G0 Z2.2
G1 F3000
G1 X199.986 Y165.323
G1 X199.980 Y163.611
G1 X199.944 Y161.978
; Path 64
G0 Z0
G0 X181.984 Y161.969
G0 Z2.2
G1 F3000
G1 X181.966 Y163.651
G1 X181.954 Y165.312
G1 X181.961 Y167.008
; Path 65
G0 Z0
G0 X177.975 Y167.014
G0 Z2.2
G1 F3000
G1 X177.964 Y165.320
G1 X177.957 Y163.683
G1 X177.970 Y161.981
; Path 66
G0 Z0
G0 X163.972 Y162.008
G0 Z2.2
G1 F3000
G1 X163.992 Y163.682
G1 X163.974 Y165.356
G1 X163.995 Y167.013
; Path 67
G0 Z0
G0 X159.965 Y167.012
G0 Z2.2
G1 F3000
G1 X160.020 Y165.060
G1 X160.075 Y163.053
G1 X160.111 Y161.054
G1 X160.176 Y159.108
G1 X160.225 Y157.138
G1 X160.215 Y155.142
G1 X160.296 Y153.177
G1 X160.362 Y151.177
G1 X160.357 Y149.227
G1 X160.451 Y147.226
G1 X160.493 Y145.249
G1 X160.523 Y143.255
G1 X160.569 Y141.273
G1 X160.614 Y139.308
G1 X160.681 Y137.321
G1 X160.705 Y135.389
G1 X160.753 Y133.390
G1 X160.770 Y131.391
G1 X160.865 Y129.447
G1 X160.903 Y127.483
G1 X160.938 Y125.493
G1 X160.993 Y123.526
G1 X161.010 Y121.546
G1 X161.075 Y119.569
G1 X161.145 Y117.539
G1 X161.177 Y115.587
G1 X161.190 Y113.632
G1 X161.241 Y111.617
G1 X161.318 Y109.667
G1 X161.376 Y107.703
G1 X161.379 Y105.713
G1 X161.426 Y103.747
G1 X161.503 Y101.736
G1 X161.551 Y99.736
G1 X161.577 Y97.761
G1 X161.658 Y95.784
G1 X161.672 Y93.843
G1 X161.699 Y91.871
G1 X161.781 Y89.864
G1 X161.789 Y87.867
G1 X161.893 Y85.906
G1 X161.936 Y83.931
G1 X161.958 Y81.963
; Path 68
G0 Z0
G0 X161.947 Y81.980
G0 Z2.2
G1 F3000
G1 X160.943 Y80.581
G1 X159.986 Y79.149
G1 X158.965 Y77.766
G1 X157.977 Y76.373
G1 X156.980 Y74.957
; Path 69
G0 Z0
G0 X156.990 Y75.003
G0 Z2.2
G1 F3000
G1 X155.258 Y74.985
G1 X153.572 Y75.027
G1 X151.806 Y75.019
G1 X150.100 Y74.980
G1 X148.367 Y74.973
G1 X146.644 Y74.982
G1 X144.939 Y74.983
; Path 70
G0 Z0
G0 X144.955 Y75.004
G0 Z2.2
G1 F3000
G1 X143.930 Y76.408
G1 X142.974 Y77.770
G1 X141.986 Y79.191
G1 X140.967 Y80.579
G1 X139.974 Y81.965
; Path 71
G0 Z0
G0 X139.976 Y81.976
G0 Z2.2
G1 F3000
G1 X141.790 Y81.992
G1 X143.619 Y81.990
G1 X145.453 Y81.970
G1 X147.296 Y81.959
G1 X149.141 Y82.000
G1 X150.969 Y81.992
G1 X152.840 Y82.010
G1 X154.675 Y81.978
G1 X156.483 Y82.006
G1 X158.337 Y81.995
G1 X160.159 Y82.014
G1 X161.993 Y82.005
G0 Z0
M5
G4 P0.3
G0 X0 Y0
; End
