; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G1 X142.237 Y129.909
G1 X140.409 Y129.173
G1 X138.558 Y128.480
G1 X136.721 Y127.802
G1 X134.900 Y127.076
G1 X133.071 Y126.350
G1 X131.218 Y125.622
G1 X129.380 Y124.922
G1 X127.522 Y124.209
G1 X125.738 Y123.490
G1 X123.876 Y122.771
G1 X122.029 Y122.047
G1 X120.179 Y121.339
G1 X118.353 Y120.647
G1 X116.533 Y119.915
G1 X114.687 Y119.245
G1 X112.848 Y118.482
G1 X111.000 Y117.780
G1 X109.186 Y117.084
G1 X107.318 Y116.343
G1 X105.504 Y115.675
G1 X103.644 Y114.940
G1 X101.848 Y114.237
G1 X100.001 Y113.511
; Path 77
G0 Z0
G0 X99.970 Y113.472
G0 Z2.2
G1 F3000
G1 X101.836 Y112.724
G1 X103.666 Y111.967
G1 X105.549 Y111.260
G1 X107.356 Y110.506
G1 X109.248 Y109.768
G1 X111.105 Y109.014
G1 X112.963 Y108.311
G1 X114.772 Y107.541
G1 X116.634 Y106.832
G1 X118.511 Y106.060
G1 X120.325 Y105.341
G1 X122.196 Y104.591
G1 X124.030 Y103.865
G1 X125.910 Y103.124
G1 X127.741 Y102.343
G1 X129.599 Y101.609
G1 X131.456 Y100.896
G1 X133.328 Y100.135
G1 X135.170 Y99.385
G1 X137.029 Y98.685
G1 X138.868 Y97.895
G1 X140.725 Y97.168
G1 X142.591 Y96.438
G1 X144.394 Y95.678
G1 X146.302 Y94.963
G1 X148.141 Y94.224
G1 X149.961 Y93.491
G1 X151.819 Y92.761
G1 X153.682 Y91.997
G1 X155.555 Y91.278
G1 X157.414 Y90.490
G1 X159.210 Y89.790
G1 X161.109 Y89.014
G1 X162.930 Y88.304
G1 X164.777 Y87.551
G1 X166.644 Y86.802
G1 X168.525 Y86.061
G1 X170.362 Y85.361
G1 X172.182 Y84.596
G1 X174.026 Y83.849
G1 X175.889 Y83.132
G1 X177.756 Y82.378
G1 X179.593 Y81.637
G1 X181.486 Y80.881
G1 X183.304 Y80.157
G1 X185.146 Y79.416
G1 X186.989 Y78.697
G1 X188.858 Y77.934
G1 X190.719 Y77.186
G1 X192.602 Y76.431
G1 X194.435 Y75.719
G1 X196.257 Y74.938
G1 X198.104 Y74.243
G1 X199.984 Y73.485
; Path 78
G0 Z0
G0 X172.003 Y83.508
G0 Z2.2
G1 F3000
G1 X170.168 Y83.517
G1 X168.346 Y83.498
G1 X166.492 Y83.510
G1 X164.684 Y83.481
G1 X162.849 Y83.514
G1 X160.978 Y83.495
G1 X159.151 Y83.503
G1 X157.305 Y83.462
G1 X155.463 Y83.474
G1 X153.628 Y83.494
G1 X151.799 Y83.495
G1 X149.985 Y83.479
; Path 79
G0 Z0
G0 X155.963 Y116.463
G0 Z2.2
G1 F3000
G1 X155.933 Y118.449
G1 X155.913 Y120.398
G1 X155.870 Y122.380
G1 X155.880 Y124.364
G1 X155.819 Y126.336
G1 X155.834 Y128.310
G1 X155.805 Y130.274
G1 X155.757 Y132.236
G1 X155.765 Y134.203
G1 X155.743 Y136.190
G1 X155.683 Y138.206
G1 X155.686 Y140.169
G1 X155.662 Y142.138
G1 X155.590 Y144.107
G1 X155.607 Y146.050
G1 X155.541 Y148.033
G1 X155.524 Y150.022
G1 X155.534 Y151.989
G1 X155.505 Y153.986
G1 X155.465 Y155.974
G1 X155.427 Y157.946
G1 X155.442 Y159.911
G1 X155.366 Y161.889
G1 X155.387 Y163.823
G1 X155.350 Y165.816
G1 X155.292 Y167.797
G1 X155.308 Y169.792
G1 X155.256 Y171.741
G1 X155.272 Y173.737
G1 X155.198 Y175.711
G1 X155.177 Y177.682
G1 X155.173 Y179.646
G1 X155.142 Y181.589
G1 X155.120 Y183.588
G1 X155.123 Y185.551
G1 X155.054 Y187.532
G1 X155.045 Y189.536
G1 X155.051 Y191.473
G1 X154.997 Y193.465
; Path 80
G0 Z0
G0 X149.995 Y190.545
G0 Z2.2
G1 F3000
G1 X150.628 Y189.780
G1 X151.230 Y188.972
G1 X151.863 Y188.299
G1 X152.413 Y187.475
G1 X153.057 Y186.743
G1 X153.661 Y185.895
G1 X154.314 Y185.166
G1 X154.882 Y184.412
G1 X155.528 Y183.557
G1 X156.157 Y182.757
G1 X156.856 Y182.010
G1 X157.468 Y181.268
G1 X158.056 Y180.517
; Path 81
G0 Z0
G0 X151.966 Y183.560
G0 Z2.2
G1 F3000
G1 X152.953 Y183.598
G1 X153.804 Y183.797
G1 X154.736 Y183.852
G1 X155.770 Y184.079
G1 X156.643 Y184.160
G1 X157.646 Y184.304
G1 X158.618 Y184.340
G1 X159.574 Y184.454
G1 X160.436 Y184.556
G1 X161.361 Y184.650
G1 X162.356 Y184.824
G1 X163.318 Y184.889
G1 X164.227 Y184.966
G1 X165.155 Y185.108
G1 X166.179 Y185.303
G1 X167.110 Y185.408
G1 X168.026 Y185.478
; Path 82
G0 Z0
G0 X167.897 Y186.442
G0 Z2.2
G1 F3000
G1 X168.895 Y186.565
G1 X169.741 Y186.781
G1 X170.748 Y187.055
G1 X171.675 Y187.223
G1 X172.611 Y187.495
G1 X173.578 Y187.606
G1 X174.468 Y187.831
G1 X175.464 Y188.045
G1 X176.334 Y188.228
G1 X177.288 Y188.369
G1 X178.271 Y188.629
G1 X179.097 Y188.792
G1 X180.107 Y188.910
G1 X180.984 Y189.224
G1 X182.020 Y189.402
G1 X182.926 Y189.557
; Path 83
G0 Z0
G0 X181.981 Y191.567
G0 Z2.2
G1 F3000
G1 X182.879 Y191.789
G1 X183.933 Y192.019
G1 X184.745 Y192.117
G1 X185.796 Y192.337
G1 X186.682 Y192.553
G1 X187.643 Y192.741
G1 X188.607 Y193.034
G1 X189.476 Y193.258
G1 X190.393 Y193.362
G1 X191.365 Y193.675
G1 X192.364 Y193.789
G1 X193.362 Y194.078
G1 X194.280 Y194.158
G1 X195.219 Y194.438
G1 X196.172 Y194.639
G1 X197.001 Y194.856
G1 X197.958 Y195.091
G1 X198.922 Y195.311
G1 X199.906 Y195.458
; Path 84
G0 Z0
G0 X201.983 Y188.497
G0 Z2.2
G1 F3000
G1 X201.963 Y186.553
G1 X201.978 Y184.556
G1 X202.007 Y182.570
G1 X201.959 Y180.588
G1 X201.961 Y178.671
G1 X201.978 Y176.677
G1 X201.958 Y174.693
G1 X201.985 Y172.753
G1 X201.977 Y170.760
G1 X201.954 Y168.802
G1 X201.974 Y166.803
G1 X202.013 Y164.882
G1 X201.976 Y162.886
G1 X201.980 Y160.897
G1 X201.983 Y158.950
G1 X201.972 Y156.946
G1 X202.007 Y154.978
G1 X201.959 Y153.041
G1 X202.000 Y151.072
G1 X202.000 Y149.093
G1 X201.971 Y147.117
G1 X201.960 Y145.137
G1 X201.980 Y143.160
G1 X202.011 Y141.219
G1 X201.993 Y139.234
G1 X201.999 Y137.271
G1 X201.972 Y135.328
G1 X201.988 Y133.322
G1 X201.965 Y131.346
G1 X201.983 Y129.414
G1 X201.966 Y127.424
G1 X201.989 Y125.477
G1 X201.961 Y123.489
G1 X201.979 Y121.527
G1 X202.003 Y119.548
G1 X201.975 Y117.588
G1 X201.995 Y115.623
G1 X202.007 Y113.622
G1 X201.983 Y111.654
G1 X201.977 Y109.673
G1 X201.961 Y107.728
G1 X201.972 Y105.764
G1 X201.986 Y103.782
G1 X201.976 Y101.804
G1 X201.963 Y99.820
G1 X201.996 Y97.885
G1 X201.966 Y95.912
G1 X201.989 Y93.916
G1 X202.010 Y91.950
G1 X201.999 Y90.000
G1 X201.957 Y88.006
G1 X201.984 Y86.034
G1 X201.981 Y84.097
G1 X202.003 Y82.129
G1 X201.990 Y80.157
G1 X201.958 Y78.179
G1 X201.991 Y76.209
G1 X201.982 Y74.214
G1 X201.958 Y72.246
G1 X201.982 Y70.297
G1 X201.984 Y68.297
G1 X201.963 Y66.368
G1 X201.970 Y64.410
G1 X201.983 Y62.435
G1 X201.969 Y60.448
G1 X201.987 Y58.472
; Path 85
G0 Z0
G0 X194.951 Y53.466
G0 Z2.2
G1 F3000
G1 X194.972 Y55.439
G1 X194.948 Y57.421
G1 X194.968 Y59.397
G1 X194.967 Y61.365
G1 X194.956 Y63.341
G1 X194.937 Y65.267
G1 X194.976 Y67.284
G1 X194.947 Y69.204
G1 X194.945 Y71.189
G1 X194.976 Y73.169
G1 X194.945 Y75.151
G1 X194.948 Y77.080
G1 X194.956 Y79.091
G1 X194.981 Y81.067
G1 X194.992 Y83.011
G1 X194.990 Y84.996
G1 X194.960 Y86.971
G1 X194.996 Y88.910
G1 X194.961 Y90.864
G1 X194.994 Y92.890
G1 X194.950 Y94.841
G1 X194.965 Y96.797
G1 X195.002 Y98.789
G1 X194.999 Y100.729
G1 X194.964 Y102.741
G1 X194.968 Y104.692
G1 X194.954 Y106.673
G1 X195.010 Y108.640
G1 X195.005 Y110.601
G1 X195.006 Y112.555
G1 X194.963 Y114.529
G1 X195.014 Y116.507
G1 X194.991 Y118.471
; Path 86
G0 Z0
G0 X191.994 Y137.487
G0 Z2.2
G1 F3000
G1 X191.861 Y139.439
G1 X191.777 Y141.352
G1 X191.683 Y143.317
G1 X191.513 Y145.297
G1 X191.427 Y147.225
G1 X191.340 Y149.131
G1 X191.207 Y151.099
G1 X191.073 Y153.025
G1 X190.988 Y154.985
G1 X190.853 Y156.938
G1 X190.763 Y158.878
G1 X190.615 Y160.810
G1 X190.548 Y162.756
G1 X190.384 Y164.720
G1 X190.285 Y166.655
G1 X190.162 Y168.600
G1 X190.046 Y170.551
G1 X189.962 Y172.506
; Path 87
G0 Z0
G0 X189.002 Y187.293
G0 Z2.2
G1 F3000
G1 X187.069 Y187.610
; Path 88
G0 Z0
G0 X183.661 Y184.846
G0 Z2.2
G1 F3000
G1 X182.207 Y186.034
; Path 89
G0 Z0
G0 X178.848 Y183.221
G0 Z2.2
G1 F3000
G1 X177.047 Y183.851
; Path 90
G0 Z0
G0 X173.935 Y181.309
G0 Z2.2
G1 F3000
G1 X171.973 Y181.745
; Path 91
G0 Z0
G0 X171.964 Y180.504
G0 Z2.2
G1 F3000
G1 X171.061 Y180.462
G1 X170.064 Y180.330
G1 X169.082 Y180.140
G1 X168.263 Y180.123
G1 X167.180 Y179.923
G1 X166.359 Y179.957
G1 X165.335 Y179.786
G1 X164.463 Y179.739
G1 X163.535 Y179.628
G1 X162.522 Y179.553
G1 X161.515 Y179.387
G1 X160.711 Y179.208
G1 X159.686 Y179.151
G1 X158.805 Y179.120
G1 X157.761 Y178.900
G1 X156.886 Y178.855
G1 X155.971 Y178.738
G1 X154.910 Y178.695
G1 X154.021 Y178.560
; Path 92
G0 Z0
G0 X152.522 Y174.224
G0 Z2.2
G1 F3000
G1 X153.511 Y172.526
; Path 93
G0 Z0
G0 X157.277 Y176.233
G0 Z2.2
G1 F3000
G1 X158.612 Y174.719
; Path 94
G0 Z0
G0 X162.011 Y177.619
G0 Z2.2
G1 F3000
G1 X164.048 Y177.261
; Path 95
G0 Z0
G0 X166.836 Y179.528
G0 Z2.2
G1 F3000
G1 X168.930 Y179.575
; Path 96
G0 Z0
G0 X165.920 Y182.493
G0 Z2.2
G1 F3000
G1 X165.253 Y183.218
G1 X164.669 Y183.959
G1 X164.052 Y184.753
G1 X163.536 Y185.627
G1 X162.913 Y186.325
G1 X162.322 Y187.092
G1 X161.601 Y187.845
G1 X160.992 Y188.683
G1 X160.418 Y189.455
G1 X159.902 Y190.178
G1 X159.161 Y190.889
G1 X158.642 Y191.682
G1 X158.020 Y192.473
; Path 97
G0 Z0
G0 X165.930 Y194.491
G0 Z2.2
G1 F3000
G1 X166.542 Y193.661
G1 X167.081 Y193.011
G1 X167.817 Y192.252
G1 X168.333 Y191.473
G1 X168.995 Y190.575
G1 X169.549 Y189.930
G1 X170.218 Y189.012
G1 X170.856 Y188.237
G1 X171.457 Y187.612
G1 X172.060 Y186.778
G1 X172.686 Y185.960
G1 X173.299 Y185.243
G1 X173.922 Y184.449
; Path 98
G0 Z0
G0 X181.979 Y187.519
G0 Z2.2
G1 F3000
G1 X181.340 Y188.321
G1 X180.735 Y189.084
G1 X180.174 Y189.838
G1 X179.550 Y190.589
G1 X178.850 Y191.373
G1 X178.205 Y192.185
G1 X177.581 Y192.826
G1 X177.096 Y193.604
G1 X176.466 Y194.422
G1 X175.735 Y195.111
G1 X175.118 Y195.985
G1 X174.502 Y196.778
G1 X173.926 Y197.469
; Path 99
G0 Z0
G0 X169.993 Y196.488
G0 Z2.2
G1 F3000
G1 X170.024 Y194.565
G1 X170.045 Y192.599
G1 X170.051 Y190.625
G1 X170.119 Y188.703
G1 X170.102 Y186.721
G1 X170.132 Y184.802
G1 X170.172 Y182.843
G1 X170.187 Y180.900
G1 X170.193 Y178.924
G1 X170.254 Y176.964
G1 X170.252 Y175.046
G1 X170.283 Y173.082
G1 X170.300 Y171.105
G1 X170.313 Y169.186
G1 X170.368 Y167.242
G1 X170.381 Y165.286
G1 X170.387 Y163.357
G1 X170.437 Y161.399
G1 X170.450 Y159.409
G1 X170.465 Y157.504
G1 X170.476 Y155.531
G1 X170.518 Y153.600
G1 X170.578 Y151.620
G1 X170.574 Y149.646
G1 X170.578 Y147.752
G1 X170.630 Y145.787
G1 X170.633 Y143.843
G1 X170.645 Y141.877
G1 X170.676 Y139.913
G1 X170.719 Y137.991
G1 X170.741 Y136.051
G1 X170.787 Y134.091
G1 X170.816 Y132.096
G1 X170.825 Y130.189
G1 X170.814 Y128.215
G1 X170.836 Y126.269
G1 X170.892 Y124.306
G1 X170.886 Y122.369
G1 X170.919 Y120.392
G1 X170.962 Y118.467
; Path 100
G0 Z0
G0 X161.990 Y133.498
G0 Z2.2
G1 F3000
G1 X162.160 Y133.367
G1 X162.305 Y133.190
G1 X162.481 Y133.047
G1 X162.647 Y132.875
G1 X162.836 Y132.742
G1 X163.005 Y132.556
G1 X163.169 Y132.378
G1 X163.367 Y132.236
G1 X163.534 Y132.098
G1 X163.721 Y131.918
G1 X163.891 Y131.783
G1 X164.055 Y131.605
G1 X164.185 Y131.432
G1 X164.358 Y131.301
G1 X164.508 Y131.169
G1 X164.617 Y131.008
G1 X164.696 Y130.860
G1 X164.821 Y130.729
G1 X164.867 Y130.607
G1 X164.958 Y130.467
G1 X164.977 Y130.366
G1 X165.020 Y130.226
G1 X165.021 Y130.099
G1 X165.014 Y130.001
G1 X164.979 Y129.910
G1 X164.954 Y129.792
G1 X164.873 Y129.721
G1 X164.850 Y129.593
G1 X164.778 Y129.479
G1 X164.714 Y129.403
G1 X164.629 Y129.318
G1 X164.559 Y129.218
G1 X164.456 Y129.125
G1 X164.395 Y129.035
G1 X164.301 Y128.913
G1 X164.236 Y128.851
G1 X164.191 Y128.760
G1 X164.092 Y128.663
G1 X164.026 Y128.584
G1 X163.977 Y128.467
; Path 101
G0 Z0
G0 X163.949 Y128.490
G0 Z2.2
G1 F3000
G1 X163.913 Y128.560
G1 X163.852 Y128.685
G1 X163.817 Y128.787
G1 X163.755 Y128.874
G1 X163.714 Y128.958
G1 X163.658 Y129.058
G1 X163.633 Y129.153
G1 X163.561 Y129.242
G1 X163.508 Y129.357
G1 X163.464 Y129.427
G1 X163.403 Y129.503
G1 X163.367 Y129.618
G1 X163.310 Y129.692
G1 X163.270 Y129.816
G1 X163.213 Y129.925
G1 X163.172 Y130.026
G1 X163.102 Y130.149
G1 X163.075 Y130.250
G1 X163.042 Y130.349
G1 X162.976 Y130.491
G1 X162.945 Y130.615
G1 X162.877 Y130.751
G1 X162.834 Y130.894
G1 X162.778 Y131.028
G1 X162.719 Y131.194
G1 X162.678 Y131.319
G1 X162.642 Y131.497
G1 X162.578 Y131.621
G1 X162.509 Y131.767
G1 X162.478 Y131.932
G1 X162.409 Y132.065
G1 X162.378 Y132.247
G1 X162.325 Y132.418
G1 X162.278 Y132.564
G1 X162.233 Y132.730
G1 X162.177 Y132.881
G1 X162.132 Y133.038
G1 X162.077 Y133.193
G1 X162.037 Y133.355
G1 X161.977 Y133.499
; Path 102
G0 Z0
G0 X161.953 Y133.496
G0 Z2.2
G1 F3000
G1 X161.814 Y135.434
G1 X161.743 Y137.394
G1 X161.599 Y139.332
G1 X161.517 Y141.243
G1 X161.426 Y143.238
G1 X161.276 Y145.144
G1 X161.199 Y147.095
G1 X161.067 Y149.023
G1 X160.977 Y150.985
G1 X160.838 Y152.948
G1 X160.744 Y154.896
G1 X160.634 Y156.822
G1 X160.501 Y158.785
G1 X160.410 Y160.708
G1 X160.315 Y162.674
G1 X160.159 Y164.578
G1 X160.088 Y166.577
G1 X159.968 Y168.492
; Path 103
G0 Z0
G0 X169.976 Y163.500
G0 Z2.2
G1 F3000
G1 X169.970 Y165.188
G1 X169.941 Y166.842
G1 X169.955 Y168.485
; Path 104
G0 Z0
G0 X169.975 Y168.515
G0 Z2.2
G1 F3000
G1 X170.029 Y166.564
G1 X170.085 Y164.556
G1 X170.120 Y162.558
G1 X170.185 Y160.612
G1 X170.235 Y158.641
G1 X170.224 Y156.646
G1 X170.306 Y154.681
G1 X170.372 Y152.680
G1 X170.367 Y150.731
G1 X170.461 Y148.730
G1 X170.502 Y146.753
G1 X170.533 Y144.758
G1 X170.578 Y142.777
G1 X170.624 Y140.811
G1 X170.691 Y138.824
G1 X170.715 Y136.893
G1 X170.763 Y134.893
G1 X170.779 Y132.895
G1 X170.874 Y130.951
G1 X170.912 Y128.986
G1 X170.947 Y126.997
G1 X171.002 Y125.029
G1 X171.020 Y123.050
G1 X171.084 Y121.072
G1 X171.155 Y119.042
G1 X171.187 Y117.091
G1 X171.199 Y115.135
G1 X171.250 Y113.121
G1 X171.328 Y111.170
G1 X171.386 Y109.207
G1 X171.388 Y107.217
G1 X171.435 Y105.250
G1 X171.513 Y103.240
G1 X171.561 Y101.239
G1 X171.586 Y99.265
G1 X171.668 Y97.288
G1 X171.682 Y95.346
G1 X171.709 Y93.375
G1 X171.790 Y91.368
G1 X171.799 Y89.371
G1 X171.902 Y87.410
G1 X171.945 Y85.435
G1 X171.967 Y83.466
; Path 105
G0 Z0
G0 X171.957 Y83.484
G0 Z2.2
G1 F3000
G1 X170.952 Y82.085
G1 X169.996 Y80.653
G1 X168.974 Y79.269
G1 X167.986 Y77.877
G1 X166.989 Y76.461
; Path 106
G0 Z0
G0 X167.000 Y76.507
G0 Z2.2
G1 F3000
G1 X165.268 Y76.488
G1 X163.581 Y76.530
G1 X161.816 Y76.523
G1 X160.109 Y76.484
G1 X158.376 Y76.476
G1 X156.654 Y76.486
G1 X154.949 Y76.486
; Path 107
G0 Z0
G0 X154.964 Y76.508
G0 Z2.2
G1 F3000
G1 X153.940 Y77.912
G1 X152.984 Y79.273
G1 X151.995 Y80.695
G1 X150.976 Y82.083
G1 X149.984 Y83.468
; Path 108
G0 Z0
G0 X149.958 Y83.467
G0 Z2.2
G1 F3000
G1 X149.861 Y85.420
G1 X149.710 Y87.427
G1 X149.596 Y89.423
G1 X149.476 Y91.363
G1 X149.378 Y93.342
G1 X149.239 Y95.331
G1 X149.122 Y97.294
G1 X149.039 Y99.303
G1 X148.915 Y101.270
G1 X148.816 Y103.232
G1 X148.701 Y105.219
G1 X148.570 Y107.223
G1 X148.478 Y109.149
G1 X148.318 Y111.159
G1 X148.229 Y113.144
G1 X148.099 Y115.080
G1 X148.000 Y117.058
G1 X147.893 Y119.046
G1 X147.755 Y121.022
G1 X147.624 Y123.016
G1 X147.555 Y124.992
G1 X147.444 Y126.947
G1 X147.311 Y128.938
G1 X147.169 Y130.950
G1 X147.047 Y132.907
G1 X146.966 Y134.876
G1 X146.856 Y136.869
G1 X146.744 Y138.825
G1 X146.637 Y140.803
G1 X146.491 Y142.764
G1 X146.370 Y144.755
G1 X146.281 Y146.726
G1 X146.152 Y148.692
G1 X146.027 Y150.667
G1 X145.916 Y152.654
G1 X145.813 Y154.621
G1 X145.710 Y156.636
G1 X145.590 Y158.584
G1 X145.463 Y160.583
G1 X145.354 Y162.540
G1 X145.241 Y164.532
G1 X145.092 Y166.518
G1 X144.998 Y168.487
; Path 109
G0 Z0
G0 X146.962 Y163.483
G0 Z2.2
G1 F3000
G1 X148.907 Y163.746
G1 X150.881 Y164.029
G1 X152.882 Y164.290
G1 X154.838 Y164.566
G1 X156.814 Y164.792
G1 X158.762 Y165.050
G1 X160.699 Y165.363
G1 X162.695 Y165.598
G1 X164.682 Y165.853
G1 X166.620 Y166.127
G1 X168.606 Y166.382
G1 X170.540 Y166.678
G1 X172.532 Y166.967
G1 X174.502 Y167.191
G1 X176.447 Y167.486
G1 X178.457 Y167.743
G1 X180.413 Y168.021
G1 X182.358 Y168.280
G1 X184.351 Y168.542
G1 X186.292 Y168.794
G1 X188.253 Y169.080
G1 X190.250 Y169.308
G1 X192.196 Y169.587
G1 X194.142 Y169.874
G1 X196.155 Y170.127
G1 X198.089 Y170.374
G1 X200.034 Y170.668
G1 X202.050 Y170.938
G1 X203.979 Y171.174
G1 X205.962 Y171.462
; Path 110
G0 Z0
G0 X205.973 Y168.476
G0 Z2.2
G1 F3000
G1 X205.957 Y166.838
G1 X205.966 Y165.133
G1 X205.977 Y163.500
; Path 111
G0 Z0
G0 X191.993 Y163.473
G0 Z2.2
G1 F3000
G1 X191.976 Y165.154
G1 X191.963 Y166.816
G1 X191.970 Y168.512
; Path 112
G0 Z0
G0 X187.984 Y168.518
G0 Z2.2
G1 F3000
G1 X187.973 Y166.824
G1 X187.966 Y165.186
G1 X187.979 Y163.485
; Path 113
G0 Z0
G0 X189.990 Y163.491
G0 Z2.2
G1 F3000
G1 X189.703 Y162.117
G1 X189.418 Y160.760
G1 X189.071 Y159.374
G1 X188.741 Y157.980
G1 X188.352 Y156.546
G1 X188.003 Y155.172
G1 X187.629 Y153.735
G1 X187.250 Y152.358
G1 X186.872 Y150.965
G1 X186.528 Y149.557
G1 X186.200 Y148.156
G1 X185.881 Y146.791
G1 X185.597 Y145.416
G1 X185.354 Y144.081
G1 X185.179 Y142.771
G1 X184.993 Y141.448
G1 X184.898 Y140.191
G1 X184.842 Y138.913
G1 X184.893 Y137.734
G1 X184.948 Y136.497
G1 X185.160 Y135.355
G1 X185.340 Y134.214
G1 X185.677 Y133.125
G1 X185.988 Y132.050
G1 X186.406 Y130.991
G1 X186.846 Y129.984
G1 X187.340 Y129.002
G1 X187.871 Y127.995
G1 X188.432 Y127.043
G1 X189.015 Y126.061
G1 X189.638 Y125.124
G1 X190.235 Y124.163
G1 X190.838 Y123.249
G1 X191.485 Y122.279
G1 X192.079 Y121.313
G1 X192.720 Y120.387
G1 X193.312 Y119.422
G1 X193.895 Y118.468
G1 X194.440 Y117.485
G1 X194.965 Y116.500
; Path 114
G0 Z0
G0 X190.990 Y103.481
G0 Z2.2
G1 F3000
G1 X188.872 Y103.487
; Path 115
G0 Z0
G0 X194.987 Y107.555
G0 Z2.2
G1 F3000
G1 X195.073 Y109.609
; Path 116
G0 Z0
G0 X197.124 Y110.442
G0 Z2.2
G1 F3000
G1 X199.008 Y110.413
; Path 117
G0 Z0
G0 X201.954 Y109.389
G0 Z2.2
G1 F3000
G1 X202.048 Y107.500
; Path 118
G0 Z0
G0 X204.049 Y106.563
G0 Z2.2
G1 F3000
G1 X206.029 Y106.428
; Path 119
G0 Z0
G0 X200.365 Y107.347
G0 Z2.2
G1 F3000
G1 X199.718 Y105.560
; Path 120
G0 Z0
G0 X199.247 Y99.789
G0 Z2.2
G1 F3000
G1 X200.527 Y101.289
; Path 121
G0 Z0
G0 X210.507 Y97.443
G0 Z2.2
G1 F3000
G1 X209.595 Y99.299
; Path 122
G0 Z0
G0 X215.075 Y105.493
G0 Z2.2
G1 F3000
G1 X215.089 Y103.497
; Path 123
G0 Z0
G0 X218.866 Y100.424
G0 Z2.2
G1 F3000
G1 X220.874 Y100.436
; Path 124
G0 Z0
G0 X226.972 Y93.477
G0 Z2.2
G1 F3000
G1 X225.005 Y93.507
G1 X223.010 Y93.514
G1 X220.988 Y93.496
G1 X218.963 Y93.524
G1 X217.004 Y93.491
G1 X215.005 Y93.488
G1 X213.006 Y93.513
; Path 125
G0 Z0
G0 X212.992 Y93.496
G0 Z2.2
G1 F3000
G1 X211.043 Y93.767
G1 X209.108 Y94.034
G1 X207.186 Y94.352
G1 X205.196 Y94.613
G1 X203.272 Y94.912
G1 X201.315 Y95.153
G1 X199.380 Y95.431
G1 X197.441 Y95.688
G1 X195.466 Y95.999
G1 X193.558 Y96.244
G1 X191.573 Y96.521
G1 X189.659 Y96.829
G1 X187.712 Y97.107
G1 X185.766 Y97.355
G1 X183.838 Y97.633
G1 X181.857 Y97.942
G1 X179.911 Y98.188
G1 X177.982 Y98.492
; Path 126
G0 Z0
G0 X178.005 Y98.495
G0 Z2.2
G1 F3000
G1 X177.248 Y98.821
G1 X176.502 Y99.191
G1 X175.776 Y99.561
G1 X174.999 Y99.880
G1 X174.219 Y100.193
G1 X173.496 Y100.565
G1 X172.760 Y100.928
G1 X171.992 Y101.249
G1 X171.241 Y101.587
G1 X170.489 Y101.936
G1 X169.745 Y102.254
G1 X168.986 Y102.627
G1 X168.211 Y102.994
G1 X167.483 Y103.325
G1 X166.743 Y103.702
G1 X165.981 Y104.035
G1 X165.248 Y104.393
G1 X164.479 Y104.758
G1 X163.752 Y105.104
G1 X162.978 Y105.497
G1 X162.245 Y105.862
G1 X161.478 Y106.255
G1 X160.718 Y106.618
G1 X159.978 Y107.030
G1 X159.210 Y107.401
G1 X158.479 Y107.818
G1 X157.723 Y108.232
G1 X156.980 Y108.616
G1 X156.246 Y109.029
G1 X155.482 Y109.423
G1 X154.720 Y109.854
G1 X153.984 Y110.234
G1 X153.256 Y110.630
G1 X152.486 Y111.047
G1 X151.716 Y111.442
G1 X150.987 Y111.859
G1 X150.253 Y112.280
G1 X149.489 Y112.668
G1 X148.740 Y113.083
G1 X147.991 Y113.469
; Path 127
G0 Z0
G0 X147.998 Y113.481
G0 Z2.2
G1 F3000
G1 X149.920 Y113.711
G1 X151.851 Y113.932
G1 X153.819 Y114.135
G1 X155.748 Y114.407
G1 X157.659 Y114.603
G1 X159.621 Y114.826
G1 X161.556 Y115.066
G1 X163.486 Y115.299
G1 X165.399 Y115.498
G1 X167.368 Y115.737
G1 X169.261 Y115.964
G1 X171.197 Y116.190
G1 X173.138 Y116.416
G1 X175.116 Y116.646
G1 X177.023 Y116.869
G1 X178.985 Y117.109
G1 X180.906 Y117.333
G1 X182.810 Y117.557
G1 X184.783 Y117.770
G1 X186.722 Y118.007
G1 X188.610 Y118.234
G1 X190.583 Y118.493
G1 X192.530 Y118.720
G1 X194.437 Y118.938
G1 X196.360 Y119.176
G1 X198.300 Y119.377
G1 X200.233 Y119.617
G1 X202.207 Y119.856
G1 X204.132 Y120.076
G1 X206.073 Y120.298
G1 X207.990 Y120.512
; Path 128
G0 Z0
G0 X207.959 Y120.511
G0 Z2.2
G1 F3000
G1 X207.883 Y122.480
G1 X207.840 Y124.458
G1 X207.754 Y126.463
G1 X207.685 Y128.410
G1 X207.624 Y130.411
G1 X207.535 Y132.388
G1 X207.435 Y134.334
G1 X207.417 Y136.336
G1 X207.301 Y138.303
G1 X207.224 Y140.246
G1 X207.177 Y142.236
G1 X207.107 Y144.193
G1 X207.031 Y146.185
G1 X206.990 Y148.173
G1 X206.867 Y150.131
G1 X206.801 Y152.125
G1 X206.757 Y154.108
G1 X206.681 Y156.077
G1 X206.636 Y158.029
G1 X206.520 Y159.990
G1 X206.491 Y162.021
G1 X206.415 Y163.941
G1 X206.335 Y165.937
G1 X206.249 Y167.927
G1 X206.189 Y169.879
G1 X206.103 Y171.895
G1 X206.039 Y173.855
G1 X205.948 Y175.826
G1 X205.875 Y177.805
G1 X205.846 Y179.745
