; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G1 X207.036 Y210.313
G1 X208.026 Y210.421
G1 X209.054 Y210.330
G1 X209.967 Y210.406
G1 X210.893 Y210.359
G1 X211.858 Y210.468
G1 X212.801 Y210.429
G1 X213.760 Y210.365
G1 X214.842 Y210.497
G1 X215.668 Y210.454
G1 X216.746 Y210.404
G1 X217.689 Y210.404
G1 X218.695 Y210.539
G1 X219.616 Y210.523
G1 X220.469 Y210.459
G1 X221.501 Y210.523
G1 X222.463 Y210.529
G1 X223.395 Y210.481
G1 X224.369 Y210.543
G1 X225.406 Y210.527
G1 X226.374 Y210.621
G1 X227.327 Y210.553
G1 X228.269 Y210.645
G1 X229.157 Y210.603
G1 X230.108 Y210.596
G1 X231.156 Y210.542
G1 X232.101 Y210.672
G1 X232.999 Y210.598
G1 X234.030 Y210.597
G1 X234.962 Y210.649
G1 X235.952 Y210.651
G1 X236.901 Y210.677
G1 X237.803 Y210.610
G1 X238.856 Y210.654
G1 X239.704 Y210.664
G1 X240.667 Y210.669
G1 X241.645 Y210.676
G1 X242.721 Y210.694
G1 X243.607 Y210.693
G1 X244.638 Y210.735
G1 X245.563 Y210.738
G1 X246.440 Y210.739
G1 X247.462 Y210.766
G1 X248.466 Y210.721
G1 X249.436 Y210.757
G1 X250.272 Y210.765
G1 X251.334 Y210.861
G1 X252.327 Y210.871
G1 X253.215 Y210.854
G1 X254.143 Y210.896
G1 X255.116 Y210.833
G1 X256.073 Y210.880
G1 X257.137 Y210.920
G1 X258.071 Y210.910
G1 X259.049 Y210.908
G1 X259.963 Y210.882
G1 X260.868 Y210.814
G1 X261.819 Y210.908
G1 X262.848 Y210.869
G1 X263.823 Y210.966
G1 X264.756 Y210.992
G1 X265.736 Y210.961
G1 X266.649 Y210.955
G1 X267.612 Y210.891
G1 X268.593 Y210.948
G1 X269.554 Y210.960
G1 X270.467 Y210.954
G1 X271.469 Y210.947
G1 X272.465 Y210.997
G1 X273.501 Y210.983
G1 X274.381 Y211.023
G1 X275.309 Y210.988
G1 X276.387 Y211.089
G1 X277.234 Y210.973
G1 X278.261 Y211.071
G1 X279.135 Y211.023
G1 X280.190 Y211.093
G1 X281.091 Y211.118
G1 X282.136 Y211.136
G1 X283.025 Y211.018
G1 X284.010 Y211.059
G1 X284.967 Y211.111
G1 X285.865 Y211.086
G1 X286.817 Y211.055
G1 X287.925 Y211.093
G1 X288.884 Y211.186
G1 X289.744 Y211.184
G1 X290.677 Y211.138
G1 X291.638 Y211.200
G1 X292.668 Y211.165
G1 X293.607 Y211.266
G1 X294.616 Y211.174
G1 X295.489 Y211.264
G1 X296.540 Y211.166
G1 X297.469 Y211.226
G1 X298.379 Y211.165
G1 X299.414 Y211.261
G1 X300.332 Y211.290
G1 X301.267 Y211.267
G1 X302.318 Y211.233
G1 X303.251 Y211.252
G1 X304.279 Y211.252
G1 X305.139 Y211.360
G1 X306.109 Y211.265
G1 X307.094 Y211.387
G1 X308.081 Y211.387
G1 X309.010 Y211.403
G1 X309.970 Y211.343
; Path 123
G0 Z0
G0 X281.069 Y216.429
G0 Z2.2
G1 F3000
G1 X278.972 Y216.380
; Path 124
G0 Z0
G0 X278.942 Y216.331
G0 Z2.2
G1 F3000
G1 X280.904 Y216.376
; Path 125
G0 Z0
G0 X275.877 Y185.325
G0 Z2.2
G1 F3000
G1 X273.888 Y185.332
; Path 126
G0 Z0
G0 X274.132 Y185.114
G0 Z2.2
G1 F3000
G1 X276.030 Y185.376
; Path 127
G0 Z0
G0 X300.924 Y164.475
G0 Z2.2
G1 F3000
G1 X299.056 Y164.178
; Path 128
G0 Z0
G0 X309.951 Y141.409
G0 Z2.2
G1 F3000
G1 X309.010 Y141.384
G1 X308.084 Y141.406
G1 X307.052 Y141.401
G1 X306.108 Y141.318
G1 X305.145 Y141.394
G1 X304.222 Y141.277
G1 X303.225 Y141.415
G1 X302.198 Y141.333
G1 X301.247 Y141.250
G1 X300.321 Y141.360
G1 X299.345 Y141.373
G1 X298.345 Y141.221
G1 X297.454 Y141.280
G1 X296.446 Y141.334
G1 X295.604 Y141.287
G1 X294.546 Y141.260
G1 X293.587 Y141.309
G1 X292.687 Y141.273
G1 X291.646 Y141.182
G1 X290.677 Y141.260
G1 X289.702 Y141.176
G1 X288.875 Y141.258
G1 X287.776 Y141.233
G1 X286.842 Y141.190
G1 X285.969 Y141.159
G1 X284.956 Y141.152
G1 X284.002 Y141.219
G1 X283.056 Y141.134
G1 X282.108 Y141.195
G1 X281.048 Y141.057
G1 X280.229 Y141.027
G1 X279.207 Y141.055
G1 X278.161 Y141.123
G1 X277.187 Y141.128
G1 X276.244 Y141.068
G1 X275.411 Y141.012
G1 X274.327 Y141.010
G1 X273.469 Y140.963
G1 X272.459 Y141.024
G1 X271.442 Y140.992
G1 X270.522 Y140.962
G1 X269.498 Y141.020
G1 X268.558 Y140.974
G1 X267.704 Y140.996
G1 X266.728 Y140.949
G1 X265.708 Y140.990
G1 X264.779 Y140.905
G1 X263.771 Y140.914
G1 X262.780 Y140.934
G1 X261.846 Y140.934
G1 X260.869 Y140.923
G1 X259.962 Y140.896
G1 X259.057 Y140.955
G1 X257.968 Y140.942
G1 X257.103 Y140.903
G1 X256.106 Y140.930
G1 X255.110 Y140.770
G1 X254.178 Y140.779
G1 X253.286 Y140.832
G1 X252.279 Y140.894
G1 X251.258 Y140.819
G1 X250.394 Y140.829
G1 X249.439 Y140.830
G1 X248.447 Y140.751
G1 X247.464 Y140.767
G1 X246.533 Y140.768
G1 X245.563 Y140.683
G1 X244.636 Y140.668
G1 X243.649 Y140.733
G1 X242.685 Y140.724
G1 X241.654 Y140.698
G1 X240.714 Y140.655
G1 X239.804 Y140.701
G1 X238.797 Y140.690
G1 X237.866 Y140.711
G1 X236.840 Y140.602
G1 X235.961 Y140.664
G1 X234.967 Y140.638
G1 X233.933 Y140.567
G1 X232.970 Y140.549
G1 X232.058 Y140.585
G1 X231.168 Y140.579
G1 X230.227 Y140.634
G1 X229.159 Y140.628
G1 X228.276 Y140.509
G1 X227.307 Y140.619
G1 X226.292 Y140.548
G1 X225.321 Y140.533
G1 X224.460 Y140.468
G1 X223.447 Y140.526
G1 X222.470 Y140.509
G1 X221.510 Y140.422
G1 X220.594 Y140.530
G1 X219.541 Y140.461
G1 X218.601 Y140.482
G1 X217.670 Y140.402
G1 X216.652 Y140.461
G1 X215.679 Y140.373
G1 X214.799 Y140.485
G1 X213.746 Y140.358
G1 X212.915 Y140.397
G1 X211.819 Y140.390
G1 X211.007 Y140.379
G1 X209.973 Y140.378
G1 X208.985 Y140.420
G1 X207.990 Y140.420
G1 X207.049 Y140.335
G1 X206.102 Y140.285
G1 X205.181 Y140.331
G1 X204.258 Y140.261
G1 X203.173 Y140.316
G1 X202.319 Y140.279
G1 X201.337 Y140.326
G1 X200.416 Y140.269
G1 X199.342 Y140.256
G1 X198.413 Y140.290
G1 X197.477 Y140.245
G1 X196.514 Y140.293
G1 X195.518 Y140.159
G1 X194.581 Y140.141
G1 X193.687 Y140.234
G1 X192.703 Y140.187
G1 X191.653 Y140.115
G1 X190.814 Y140.111
G1 X189.864 Y140.162
G1 X188.893 Y140.178
G1 X187.908 Y140.130
G1 X186.978 Y140.085
G1 X185.982 Y140.044
G1 X184.980 Y140.112
G1 X183.954 Y140.049
G1 X183.023 Y140.051
G1 X182.032 Y140.087
G1 X181.137 Y140.127
G1 X180.205 Y140.135
G1 X179.166 Y140.102
G1 X178.284 Y140.106
G1 X177.342 Y140.053
G1 X176.307 Y139.966
G1 X175.413 Y140.005
G1 X174.330 Y139.952
G1 X173.408 Y139.940
G1 X172.484 Y139.978
G1 X171.498 Y139.976
G1 X170.577 Y140.028
G1 X169.662 Y139.878
G1 X168.660 Y139.992
G1 X167.652 Y139.864
G1 X166.712 Y139.883
G1 X165.774 Y139.977
G1 X164.810 Y139.821
G1 X163.834 Y139.877
G1 X162.858 Y139.910
G1 X161.834 Y139.924
G1 X160.969 Y139.878
G1 X159.987 Y139.843
G1 X158.981 Y139.805
G1 X158.033 Y139.821
G1 X157.128 Y139.884
G1 X156.112 Y139.777
G1 X155.238 Y139.756
G1 X154.217 Y139.703
G1 X153.331 Y139.820
G1 X152.267 Y139.692
G1 X151.268 Y139.811
G1 X150.413 Y139.720
G1 X149.441 Y139.791
G1 X148.480 Y139.723
G1 X147.491 Y139.708
G1 X146.609 Y139.667
G1 X145.523 Y139.748
G1 X144.544 Y139.623
G1 X143.566 Y139.733
G1 X142.709 Y139.652
G1 X141.803 Y139.718
G1 X140.776 Y139.628
G1 X139.806 Y139.628
G1 X138.847 Y139.616
G1 X137.918 Y139.683
G1 X136.890 Y139.663
G1 X135.926 Y139.529
G1 X134.995 Y139.573
G1 X134.089 Y139.494
G1 X133.050 Y139.512
G1 X132.083 Y139.507
G1 X131.082 Y139.561
G1 X130.226 Y139.508
G1 X129.236 Y139.470
G1 X128.205 Y139.467
G1 X127.277 Y139.449
G1 X126.409 Y139.559
G1 X125.330 Y139.536
G1 X124.410 Y139.429
G1 X123.418 Y139.407
G1 X122.499 Y139.438
G1 X121.492 Y139.420
G1 X120.639 Y139.464
G1 X119.541 Y139.399
G1 X118.664 Y139.427
G1 X117.688 Y139.385
G1 X116.801 Y139.318
G1 X115.740 Y139.381
G1 X114.842 Y139.280
G1 X113.795 Y139.330
G1 X112.810 Y139.367
G1 X111.955 Y139.275
G1 X111.015 Y139.343
G1 X110.002 Y139.304
; Path 129
G0 Z0
G0 X109.937 Y139.377
G0 Z2.2
G1 F3000
G1 X110.843 Y139.408
G1 X111.782 Y139.474
G1 X112.787 Y139.423
G1 X113.774 Y139.413
G1 X114.818 Y139.385
G1 X115.727 Y139.469
G1 X116.609 Y139.371
G1 X117.558 Y139.502
G1 X118.554 Y139.468
G1 X119.518 Y139.445
G1 X120.443 Y139.440
G1 X121.507 Y139.520
G1 X122.439 Y139.503
G1 X123.445 Y139.482
G1 X124.412 Y139.503
G1 X125.372 Y139.458
G1 X126.251 Y139.483
G1 X127.298 Y139.561
G1 X128.251 Y139.516
G1 X129.182 Y139.503
G1 X130.138 Y139.515
G1 X131.042 Y139.640
G1 X131.992 Y139.530
G1 X133.066 Y139.563
G1 X133.930 Y139.608
G1 X134.939 Y139.630
G1 X135.909 Y139.692
G1 X136.931 Y139.625
G1 X137.835 Y139.660
G1 X138.728 Y139.650
G1 X139.819 Y139.749
G1 X140.730 Y139.662
G1 X141.603 Y139.712
G1 X142.690 Y139.778
G1 X143.656 Y139.690
G1 X144.483 Y139.676
G1 X145.443 Y139.764
G1 X146.494 Y139.795
G1 X147.440 Y139.756
G1 X148.380 Y139.717
G1 X149.292 Y139.809
G1 X150.261 Y139.756
G1 X151.255 Y139.833
G1 X152.234 Y139.741
G1 X153.168 Y139.826
G1 X154.162 Y139.874
G1 X155.070 Y139.793
G1 X156.056 Y139.890
G1 X157.006 Y139.808
G1 X158.066 Y139.800
G1 X159.057 Y139.822
G1 X159.941 Y139.882
G1 X160.901 Y139.869
G1 X161.806 Y139.830
G1 X162.804 Y139.940
G1 X163.849 Y139.883
G1 X164.730 Y139.862
G1 X165.703 Y140.017
G1 X166.748 Y140.017
G1 X167.644 Y139.967
G1 X168.558 Y139.910
G1 X169.627 Y139.901
G1 X170.466 Y140.065
G1 X171.487 Y139.983
G1 X172.442 Y140.008
G1 X173.386 Y139.956
G1 X174.403 Y140.091
G1 X175.351 Y140.074
G1 X176.215 Y140.013
G1 X177.330 Y140.031
G1 X178.213 Y140.121
G1 X179.110 Y140.138
G1 X180.131 Y140.079
G1 X181.074 Y140.096
G1 X182.129 Y140.104
G1 X183.083 Y140.167
G1 X183.991 Y140.051
G1 X184.944 Y140.134
G1 X185.972 Y140.200
G1 X186.872 Y140.081
G1 X187.858 Y140.197
G1 X188.712 Y140.180
G1 X189.737 Y140.247
G1 X190.641 Y140.135
G1 X191.687 Y140.220
G1 X192.587 Y140.183
G1 X193.582 Y140.161
G1 X194.550 Y140.303
G1 X195.538 Y140.198
G1 X196.458 Y140.257
G1 X197.448 Y140.258
G1 X198.354 Y140.220
G1 X199.353 Y140.216
G1 X200.343 Y140.252
G1 X201.372 Y140.278
G1 X202.197 Y140.304
G1 X203.217 Y140.312
G1 X204.183 Y140.286
G1 X205.188 Y140.333
G1 X206.132 Y140.376
G1 X207.052 Y140.420
G1 X208.017 Y140.336
G1 X209.017 Y140.292
G1 X209.953 Y140.381
G1 X210.922 Y140.370
G1 X211.944 Y140.418
G1 X212.807 Y140.389
G1 X213.851 Y140.389
G1 X214.842 Y140.449
G1 X215.665 Y140.516
G1 X216.668 Y140.484
G1 X217.722 Y140.458
G1 X218.653 Y140.473
G1 X219.626 Y140.499
G1 X220.610 Y140.496
G1 X221.540 Y140.465
G1 X222.461 Y140.503
G1 X223.415 Y140.443
G1 X224.365 Y140.509
G1 X225.390 Y140.577
G1 X226.351 Y140.582
G1 X227.298 Y140.489
G1 X228.159 Y140.509
G1 X229.186 Y140.624
G1 X230.178 Y140.601
G1 X231.086 Y140.520
G1 X232.036 Y140.574
G1 X232.992 Y140.607
G1 X233.990 Y140.677
G1 X234.971 Y140.624
G1 X235.956 Y140.556
G1 X236.957 Y140.699
G1 X237.887 Y140.605
G1 X238.838 Y140.680
G1 X239.733 Y140.686
G1 X240.733 Y140.740
G1 X241.661 Y140.763
G1 X242.605 Y140.740
G1 X243.623 Y140.639
G1 X244.583 Y140.727
G1 X245.481 Y140.681
G1 X246.507 Y140.686
G1 X247.482 Y140.744
G1 X248.455 Y140.769
G1 X249.331 Y140.780
G1 X250.379 Y140.809
G1 X251.375 Y140.823
G1 X252.281 Y140.828
G1 X253.251 Y140.747
G1 X254.141 Y140.762
G1 X255.217 Y140.835
G1 X256.208 Y140.791
G1 X257.116 Y140.789
G1 X258.015 Y140.868
G1 X259.059 Y140.884
G1 X259.995 Y140.863
G1 X260.895 Y140.811
G1 X261.892 Y140.855
G1 X262.884 Y140.887
G1 X263.809 Y140.926
G1 X264.742 Y140.921
G1 X265.747 Y140.863
G1 X266.725 Y140.901
G1 X267.752 Y140.903
G1 X268.682 Y140.996
G1 X269.591 Y140.991
G1 X270.629 Y140.972
G1 X271.529 Y141.007
G1 X272.507 Y140.982
G1 X273.404 Y141.003
G1 X274.444 Y141.059
G1 X275.345 Y141.009
G1 X276.352 Y141.069
G1 X277.266 Y140.979
G1 X278.291 Y141.002
G1 X279.212 Y141.108
G1 X280.245 Y141.045
G1 X281.193 Y141.035
G1 X282.202 Y141.083
G1 X283.083 Y141.014
G1 X283.993 Y141.043
G1 X285.020 Y141.100
G1 X285.947 Y141.087
G1 X286.988 Y141.114
G1 X287.950 Y141.147
G1 X288.803 Y141.153
G1 X289.895 Y141.073
G1 X290.764 Y141.075
G1 X291.756 Y141.176
G1 X292.711 Y141.123
G1 X293.662 Y141.184
G1 X294.723 Y141.262
G1 X295.583 Y141.140
G1 X296.492 Y141.227
G1 X297.533 Y141.219
G1 X298.479 Y141.213
G1 X299.461 Y141.283
G1 X300.352 Y141.211
G1 X301.368 Y141.258
G1 X302.287 Y141.332
G1 X303.244 Y141.198
G1 X304.334 Y141.240
G1 X305.218 Y141.291
G1 X306.142 Y141.372
G1 X307.082 Y141.359
G1 X308.117 Y141.268
G1 X309.137 Y141.403
G1 X310.045 Y141.338
; Path 130
G0 Z0
G0 X310.013 Y172.304
G0 Z2.2
G1 F3000
G1 X309.074 Y172.383
G1 X308.118 Y172.315
G1 X307.185 Y172.394
G1 X306.175 Y172.408
G1 X305.135 Y172.341
G1 X304.316 Y172.421
G1 X303.237 Y172.409
G1 X302.259 Y172.332
G1 X301.361 Y172.380
G1 X300.403 Y172.342
G1 X299.429 Y172.395
G1 X298.546 Y172.439
G1 X297.517 Y172.428
G1 X296.485 Y172.412
G1 X295.538 Y172.471
G1 X294.649 Y172.503
G1 X293.675 Y172.495
G1 X292.783 Y172.442
G1 X291.702 Y172.413
G1 X290.853 Y172.571
G1 X289.877 Y172.435
G1 X288.893 Y172.498
G1 X287.893 Y172.547
G1 X286.959 Y172.495
G1 X285.959 Y172.612
G1 X285.021 Y172.551
G1 X284.056 Y172.592
G1 X283.040 Y172.589
G1 X282.074 Y172.609
G1 X281.227 Y172.523
G1 X280.219 Y172.652
G1 X279.332 Y172.652
G1 X278.279 Y172.684
G1 X277.288 Y172.704
G1 X276.424 Y172.666
G1 X275.390 Y172.681
G1 X274.464 Y172.602
G1 X273.528 Y172.634
G1 X272.525 Y172.673
G1 X271.580 Y172.619
G1 X270.563 Y172.739
G1 X269.568 Y172.671
G1 X268.633 Y172.770
G1 X267.715 Y172.675
G1 X266.808 Y172.745
G1 X265.735 Y172.697
G1 X264.897 Y172.778
G1 X263.819 Y172.802
G1 X262.990 Y172.764
G1 X261.884 Y172.855
G1 X261.000 Y172.824
G1 X260.029 Y172.796
G1 X259.130 Y172.814
G1 X258.139 Y172.805
G1 X257.093 Y172.764
G1 X256.196 Y172.858
G1 X255.247 Y172.891
G1 X254.236 Y172.840
G1 X253.332 Y172.900
G1 X252.294 Y172.851
G1 X251.318 Y172.867
G1 X250.379 Y172.949
G1 X249.377 Y172.972
G1 X248.572 Y172.832
G1 X247.534 Y172.919
G1 X246.506 Y172.920
G1 X245.661 Y173.013
G1 X244.626 Y172.939
G1 X243.690 Y173.013
G1 X242.770 Y172.907
G1 X241.800 Y172.953
G1 X240.853 Y173.046
G1 X239.779 Y173.016
G1 X238.927 Y173.027
G1 X237.985 Y173.082
G1 X236.992 Y173.002
G1 X236.070 Y173.030
G1 X235.037 Y173.044
G1 X234.076 Y172.993
G1 X233.160 Y173.032
G1 X232.168 Y173.003
G1 X231.127 Y173.070
G1 X230.175 Y173.161
G1 X229.219 Y173.149
G1 X228.274 Y173.145
G1 X227.404 Y173.180
G1 X226.352 Y173.165
G1 X225.354 Y173.112
G1 X224.541 Y173.201
G1 X223.438 Y173.107
G1 X222.541 Y173.171
G1 X221.644 Y173.182
G1 X220.683 Y173.182
G1 X219.608 Y173.122
G1 X218.659 Y173.204
G1 X217.738 Y173.179
G1 X216.853 Y173.225
G1 X215.776 Y173.199
G1 X214.917 Y173.214
G1 X213.861 Y173.218
G1 X212.994 Y173.339
G1 X211.972 Y173.224
G1 X211.070 Y173.309
G1 X210.044 Y173.301
G1 X209.013 Y173.307
G1 X208.170 Y173.304
G1 X207.208 Y173.356
G1 X206.263 Y173.392
G1 X205.157 Y173.409
G1 X204.236 Y173.389
G1 X203.266 Y173.450
G1 X202.402 Y173.347
G1 X201.452 Y173.438
G1 X200.397 Y173.387
G1 X199.397 Y173.435
G1 X198.556 Y173.494
G1 X197.546 Y173.433
G1 X196.550 Y173.368
G1 X195.684 Y173.419
G1 X194.632 Y173.513
G1 X193.752 Y173.507
G1 X192.799 Y173.479
G1 X191.813 Y173.557
G1 X190.788 Y173.552
G1 X189.808 Y173.452
G1 X188.841 Y173.571
G1 X187.967 Y173.548
G1 X186.925 Y173.534
G1 X185.972 Y173.502
G1 X185.048 Y173.569
G1 X184.130 Y173.657
G1 X183.068 Y173.540
G1 X182.160 Y173.668
G1 X181.233 Y173.661
G1 X180.276 Y173.679
G1 X179.266 Y173.672
G1 X178.370 Y173.650
G1 X177.396 Y173.603
G1 X176.327 Y173.602
G1 X175.378 Y173.715
G1 X174.423 Y173.655
G1 X173.546 Y173.743
G1 X172.549 Y173.706
G1 X171.563 Y173.685
G1 X170.621 Y173.752
G1 X169.706 Y173.756
G1 X168.768 Y173.799
G1 X167.695 Y173.680
G1 X166.816 Y173.730
G1 X165.782 Y173.757
G1 X164.935 Y173.831
G1 X163.953 Y173.831
G1 X162.995 Y173.860
G1 X161.912 Y173.748
G1 X160.937 Y173.905
G1 X160.051 Y173.844
G1 X159.045 Y173.875
G1 X158.056 Y173.812
G1 X157.090 Y173.852
G1 X156.125 Y173.815
G1 X155.267 Y173.970
G1 X154.345 Y173.955
G1 X153.375 Y173.934
G1 X152.357 Y173.851
G1 X151.409 Y173.974
G1 X150.405 Y173.914
G1 X149.429 Y173.965
G1 X148.521 Y173.985
G1 X147.552 Y173.984
G1 X146.629 Y174.042
G1 X145.652 Y173.974
G1 X144.672 Y174.024
G1 X143.633 Y174.014
G1 X142.751 Y174.043
G1 X141.729 Y174.057
G1 X140.754 Y174.097
G1 X139.834 Y174.010
G1 X138.943 Y174.107
G1 X137.912 Y174.088
G1 X136.918 Y174.148
G1 X135.980 Y174.094
G1 X135.053 Y174.123
G1 X134.118 Y174.104
G1 X133.066 Y174.066
G1 X132.219 Y174.121
G1 X131.245 Y174.102
G1 X130.213 Y174.193
G1 X129.238 Y174.157
G1 X128.248 Y174.210
G1 X127.366 Y174.261
G1 X126.402 Y174.291
G1 X125.413 Y174.265
G1 X124.526 Y174.241
G1 X123.439 Y174.202
G1 X122.554 Y174.263
G1 X121.562 Y174.274
G1 X120.552 Y174.232
G1 X119.689 Y174.328
G1 X118.644 Y174.350
G1 X117.728 Y174.249
G1 X116.739 Y174.406
G1 X115.799 Y174.406
G1 X114.880 Y174.379
G1 X113.952 Y174.428
G1 X112.928 Y174.385
G1 X112.010 Y174.306
G1 X110.952 Y174.365
G1 X110.055 Y174.401
; Path 131
G0 Z0
G0 X109.961 Y174.404
G0 Z2.2
G1 F3000
G1 X110.911 Y174.361
G1 X111.895 Y174.333
G1 X112.868 Y174.344
G1 X113.736 Y174.438
G1 X114.777 Y174.368
G1 X115.811 Y174.418
G1 X116.774 Y174.406
G1 X117.626 Y174.311
G1 X118.590 Y174.360
G1 X119.525 Y174.341
G1 X120.527 Y174.254
G1 X121.456 Y174.220
G1 X122.475 Y174.281
G1 X123.449 Y174.330
G1 X124.383 Y174.209
G1 X125.392 Y174.245
G1 X126.292 Y174.295
G1 X127.354 Y174.176
G1 X128.254 Y174.211
G1 X129.213 Y174.239
G1 X130.132 Y174.214
G1 X131.063 Y174.224
G1 X132.178 Y174.148
G1 X133.030 Y174.238
G1 X133.983 Y174.233
G1 X134.989 Y174.159
G1 X135.891 Y174.089
G1 X136.941 Y174.122
G1 X137.945 Y174.062
G1 X138.889 Y174.043
G1 X139.807 Y174.083
G1 X140.798 Y174.137
G1 X141.676 Y174.046
G1 X142.612 Y174.059
G1 X143.582 Y174.028
G1 X144.559 Y174.075
G1 X145.603 Y174.028
G1 X146.475 Y174.107
G1 X147.505 Y174.037
G1 X148.465 Y174.057
G1 X149.371 Y174.007
G1 X150.396 Y174.078
G1 X151.301 Y174.051
G1 X152.332 Y174.050
G1 X153.354 Y174.055
G1 X154.276 Y173.986
G1 X155.170 Y173.992
G1 X156.137 Y173.981
G1 X157.167 Y173.948
G1 X158.018 Y173.955
G1 X159.083 Y173.928
G1 X160.019 Y173.916
G1 X160.994 Y173.890
G1 X161.881 Y173.843
G1 X162.849 Y173.961
G1 X163.903 Y173.909
G1 X164.802 Y173.910
G1 X165.745 Y173.893
G1 X166.728 Y173.779
G1 X167.754 Y173.822
G1 X168.725 Y173.829
G1 X169.638 Y173.898
G1 X170.557 Y173.839
G1 X171.586 Y173.819
G1 X172.533 Y173.793
G1 X173.442 Y173.730
G1 X174.446 Y173.727
G1 X175.374 Y173.786
G1 X176.389 Y173.676
G1 X177.292 Y173.667
G1 X178.287 Y173.746
G1 X179.268 Y173.704
G1 X180.241 Y173.706
G1 X181.216 Y173.784
G1 X182.118 Y173.762
G1 X183.096 Y173.646
G1 X184.128 Y173.636
G1 X185.046 Y173.671
G1 X185.992 Y173.721
G1 X186.944 Y173.656
G1 X187.893 Y173.598
G1 X188.925 Y173.601
G1 X189.790 Y173.631
G1 X190.855 Y173.659
G1 X191.717 Y173.554
G1 X192.778 Y173.582
G1 X193.766 Y173.547
G1 X194.599 Y173.524
G1 X195.706 Y173.553
G1 X196.567 Y173.500
G1 X197.556 Y173.547
G1 X198.522 Y173.616
G1 X199.491 Y173.465
G1 X200.516 Y173.522
G1 X201.361 Y173.487
G1 X202.323 Y173.533
G1 X203.379 Y173.511
G1 X204.248 Y173.467
G1 X205.193 Y173.440
G1 X206.191 Y173.517
G1 X207.198 Y173.375
G1 X208.195 Y173.495
G1 X209.172 Y173.443
G1 X210.062 Y173.423
G1 X211.004 Y173.410
G1 X212.018 Y173.454
G1 X212.949 Y173.422
G1 X213.900 Y173.349
G1 X214.846 Y173.307
G1 X215.787 Y173.421
G1 X216.733 Y173.335
G1 X217.802 Y173.285
G1 X218.780 Y173.259
G1 X219.721 Y173.384
G1 X220.695 Y173.299
G1 X221.588 Y173.239
G1 X222.565 Y173.298
G1 X223.527 Y173.307
G1 X224.508 Y173.350
G1 X225.442 Y173.282
G1 X226.487 Y173.214
G1 X227.358 Y173.209
G1 X228.319 Y173.161
G1 X229.267 Y173.254
G1 X230.184 Y173.143
G1 X231.202 Y173.254
G1 X232.177 Y173.159
G1 X233.163 Y173.218
G1 X234.051 Y173.170
G1 X235.065 Y173.172
G1 X236.073 Y173.130
G1 X237.026 Y173.111
G1 X237.875 Y173.069
G1 X238.862 Y173.198
G1 X239.876 Y173.116
G1 X240.857 Y173.114
G1 X241.814 Y173.143
G1 X242.724 Y173.068
G1 X243.716 Y173.013
G1 X244.737 Y173.023
G1 X245.633 Y173.090
G1 X246.630 Y173.113
G1 X247.563 Y173.046
G1 X248.493 Y173.086
G1 X249.519 Y172.995
G1 X250.449 Y173.031
G1 X251.403 Y173.083
G1 X252.430 Y173.011
G1 X253.383 Y172.939
G1 X254.292 Y173.021
G1 X255.324 Y172.961
G1 X256.255 Y172.928
G1 X257.102 Y173.006
G1 X258.204 Y172.965
G1 X259.058 Y172.993
G1 X260.059 Y172.919
G1 X261.012 Y172.849
G1 X261.922 Y172.842
G1 X262.952 Y172.872
G1 X263.885 Y172.882
G1 X264.838 Y172.926
G1 X265.760 Y172.817
G1 X266.820 Y172.779
G1 X267.780 Y172.775
G1 X268.735 Y172.839
G1 X269.719 Y172.877
G1 X270.601 Y172.816
G1 X271.624 Y172.823
G1 X272.554 Y172.792
G1 X273.515 Y172.750
G1 X274.419 Y172.787
G1 X275.483 Y172.738
G1 X276.365 Y172.788
G1 X277.288 Y172.692
G1 X278.299 Y172.733
G1 X279.307 Y172.651
G1 X280.269 Y172.682
G1 X281.164 Y172.719
G1 X282.194 Y172.761
G1 X283.084 Y172.680
G1 X284.110 Y172.725
G1 X285.048 Y172.665
G1 X286.088 Y172.682
G1 X286.921 Y172.684
G1 X287.986 Y172.612
G1 X288.849 Y172.681
G1 X289.850 Y172.665
G1 X290.799 Y172.675
G1 X291.834 Y172.536
G1 X292.734 Y172.528
G1 X293.687 Y172.621
G1 X294.628 Y172.614
G1 X295.615 Y172.523
G1 X296.617 Y172.581
G1 X297.543 Y172.537
G1 X298.457 Y172.505
G1 X299.392 Y172.592
G1 X300.407 Y172.577
G1 X301.414 Y172.567
G1 X302.299 Y172.459
G1 X303.325 Y172.492
G1 X304.334 Y172.400
G1 X305.189 Y172.440
G1 X306.271 Y172.496
G1 X307.155 Y172.433
G1 X308.077 Y172.395
G1 X309.151 Y172.348
G1 X310.040 Y172.411
; Path 132
G0 Z0
G0 X296.045 Y198.511
G0 Z2.2
G1 F3000
G1 X294.031 Y198.310
; Path 133
G0 Z0
G0 X293.978 Y198.316
G0 Z2.2
G1 F3000
G1 X296.025 Y198.369
; Path 134
G0 Z0
G0 X295.028 Y194.337
G0 Z2.2
G1 F3000
G1 X294.062 Y194.371
G1 X293.089 Y194.233
G1 X292.147 Y194.192
G1 X291.195 Y194.241
G1 X290.263 Y194.205
G1 X289.251 Y194.207
G1 X288.399 Y194.096
G1 X287.448 Y194.111
G1 X286.460 Y194.111
G1 X285.489 Y194.071
G1 X284.508 Y194.099
