; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G1 X178.303 Y202.847
G1 X178.257 Y202.818
G1 X178.228 Y202.785
G1 X178.170 Y202.702
G1 X178.106 Y202.668
G1 X178.079 Y202.590
G1 X178.053 Y202.522
G1 X177.982 Y202.485
; Path 92
G0 Z0
G0 X177.956 Y202.433
G0 Z2.2
G1 F3000
G1 X178.083 Y202.254
G1 X178.155 Y202.127
G1 X178.242 Y201.942
G1 X178.354 Y201.808
G1 X178.465 Y201.616
G1 X178.554 Y201.481
G1 X178.650 Y201.343
G1 X178.753 Y201.152
G1 X178.857 Y200.986
G1 X178.952 Y200.826
G1 X179.063 Y200.669
G1 X179.151 Y200.511
G1 X179.259 Y200.334
G1 X179.351 Y200.212
G1 X179.447 Y200.088
G1 X179.550 Y199.934
G1 X179.630 Y199.787
G1 X179.749 Y199.684
G1 X179.874 Y199.550
G1 X179.949 Y199.468
G1 X180.057 Y199.378
G1 X180.148 Y199.290
G1 X180.273 Y199.206
G1 X180.348 Y199.145
G1 X180.431 Y199.091
G1 X180.547 Y199.028
G1 X180.675 Y198.996
G1 X180.747 Y198.933
G1 X180.843 Y198.890
G1 X180.946 Y198.854
G1 X181.052 Y198.795
G1 X181.146 Y198.784
G1 X181.257 Y198.775
G1 X181.346 Y198.719
G1 X181.456 Y198.663
G1 X181.545 Y198.652
G1 X181.631 Y198.590
G1 X181.745 Y198.576
G1 X181.857 Y198.515
G1 X181.944 Y198.487
; Path 93
G0 Z0
G0 X183.955 Y196.462
G0 Z2.2
G1 F3000
G1 X184.184 Y198.085
G1 X184.351 Y199.681
G1 X184.587 Y201.290
G1 X184.769 Y202.861
G1 X184.979 Y204.473
; Path 94
G0 Z0
G0 X185.463 Y194.478
G0 Z2.2
G1 F3000
G1 X184.963 Y193.978
G1 X184.463 Y194.478
G1 X184.963 Y194.978
G1 X185.463 Y194.478
; Path 95
G0 Z0
G0 X194.049 Y188.334
G0 Z2.2
G1 F3000
G1 X196.000 Y188.429
; Path 96
G0 Z0
G0 X213.938 Y202.424
G0 Z2.2
G1 F3000
G1 X216.009 Y202.499
; Path 97
G0 Z0
G0 X233.951 Y193.387
G0 Z2.2
G1 F3000
G1 X235.970 Y193.453
; Path 98
G0 Z0
G0 X273.878 Y191.430
G0 Z2.2
G1 F3000
G1 X275.868 Y191.423
; Path 99
G0 Z0
G0 X310.030 Y178.509
G0 Z2.2
G1 F3000
G1 X309.141 Y178.447
G1 X308.067 Y178.493
G1 X307.145 Y178.531
G1 X306.261 Y178.594
G1 X305.179 Y178.538
G1 X304.325 Y178.498
G1 X303.315 Y178.590
G1 X302.289 Y178.557
G1 X301.405 Y178.665
G1 X300.398 Y178.675
G1 X299.383 Y178.690
G1 X298.447 Y178.603
G1 X297.534 Y178.636
G1 X296.607 Y178.679
G1 X295.605 Y178.621
G1 X294.619 Y178.712
G1 X293.678 Y178.719
G1 X292.725 Y178.626
G1 X291.824 Y178.634
G1 X290.789 Y178.773
G1 X289.841 Y178.763
G1 X288.839 Y178.779
G1 X287.977 Y178.710
G1 X286.912 Y178.782
G1 X286.078 Y178.780
G1 X285.039 Y178.763
G1 X284.100 Y178.823
G1 X283.075 Y178.778
G1 X282.185 Y178.859
G1 X281.154 Y178.817
G1 X280.259 Y178.780
G1 X279.298 Y178.749
G1 X278.289 Y178.831
G1 X277.279 Y178.790
G1 X276.356 Y178.886
G1 X275.473 Y178.836
G1 X274.409 Y178.886
G1 X273.505 Y178.848
G1 X272.544 Y178.890
G1 X271.615 Y178.921
G1 X270.592 Y178.915
G1 X269.710 Y178.976
G1 X268.725 Y178.937
G1 X267.771 Y178.873
G1 X266.811 Y178.877
G1 X265.750 Y178.915
G1 X264.828 Y179.025
G1 X263.875 Y178.981
G1 X262.942 Y178.970
G1 X261.913 Y178.940
G1 X261.003 Y178.947
G1 X260.049 Y179.017
G1 X259.049 Y179.091
G1 X258.194 Y179.063
G1 X257.093 Y179.105
G1 X256.245 Y179.026
G1 X255.315 Y179.059
G1 X254.283 Y179.119
G1 X253.374 Y179.037
G1 X252.421 Y179.109
G1 X251.393 Y179.181
G1 X250.439 Y179.129
G1 X249.509 Y179.094
G1 X248.483 Y179.184
G1 X247.553 Y179.144
G1 X246.621 Y179.211
G1 X245.624 Y179.188
G1 X244.727 Y179.121
G1 X243.706 Y179.111
G1 X242.714 Y179.166
G1 X241.804 Y179.241
G1 X240.848 Y179.212
G1 X239.867 Y179.215
G1 X238.853 Y179.296
G1 X237.866 Y179.168
G1 X237.016 Y179.209
G1 X236.064 Y179.229
G1 X235.056 Y179.270
G1 X234.042 Y179.268
G1 X233.154 Y179.316
G1 X232.168 Y179.257
G1 X231.193 Y179.352
G1 X230.175 Y179.241
G1 X229.257 Y179.352
G1 X228.309 Y179.259
G1 X227.349 Y179.307
G1 X226.478 Y179.312
G1 X225.433 Y179.381
G1 X224.498 Y179.448
G1 X223.517 Y179.405
G1 X222.556 Y179.396
G1 X221.579 Y179.337
G1 X220.685 Y179.397
G1 X219.712 Y179.482
G1 X218.770 Y179.357
G1 X217.793 Y179.384
G1 X216.724 Y179.433
G1 X215.777 Y179.519
G1 X214.836 Y179.405
G1 X213.890 Y179.447
G1 X212.940 Y179.520
G1 X212.009 Y179.553
G1 X210.994 Y179.508
G1 X210.053 Y179.521
G1 X209.162 Y179.541
G1 X208.186 Y179.593
G1 X207.189 Y179.473
G1 X206.182 Y179.615
G1 X205.184 Y179.538
G1 X204.239 Y179.565
G1 X203.369 Y179.609
G1 X202.313 Y179.631
G1 X201.351 Y179.585
G1 X200.507 Y179.621
G1 X199.482 Y179.563
G1 X198.513 Y179.714
G1 X197.546 Y179.645
G1 X196.558 Y179.598
G1 X195.697 Y179.651
G1 X194.590 Y179.622
G1 X193.757 Y179.645
G1 X192.769 Y179.680
G1 X191.707 Y179.652
G1 X190.846 Y179.757
G1 X189.780 Y179.729
G1 X188.915 Y179.699
G1 X187.884 Y179.696
G1 X186.935 Y179.754
G1 X185.982 Y179.819
G1 X185.036 Y179.769
G1 X184.119 Y179.735
G1 X183.086 Y179.744
G1 X182.109 Y179.860
G1 X181.207 Y179.882
G1 X180.231 Y179.804
G1 X179.258 Y179.802
G1 X178.277 Y179.844
G1 X177.283 Y179.765
G1 X176.379 Y179.774
G1 X175.365 Y179.884
G1 X174.437 Y179.825
G1 X173.433 Y179.828
G1 X172.524 Y179.891
G1 X171.576 Y179.917
G1 X170.547 Y179.937
G1 X169.629 Y179.996
G1 X168.716 Y179.927
G1 X167.745 Y179.920
G1 X166.718 Y179.878
G1 X165.735 Y179.992
G1 X164.793 Y180.008
G1 X163.894 Y180.007
G1 X162.839 Y180.059
G1 X161.871 Y179.941
G1 X160.985 Y179.988
G1 X160.010 Y180.014
G1 X159.074 Y180.026
G1 X158.009 Y180.054
G1 X157.158 Y180.046
G1 X156.127 Y180.080
G1 X155.161 Y180.090
G1 X154.267 Y180.084
G1 X153.345 Y180.153
G1 X152.323 Y180.148
G1 X151.291 Y180.149
G1 X150.387 Y180.176
G1 X149.362 Y180.105
G1 X148.455 Y180.155
G1 X147.495 Y180.136
G1 X146.465 Y180.206
G1 X145.593 Y180.127
G1 X144.550 Y180.173
G1 X143.572 Y180.126
G1 X142.603 Y180.157
G1 X141.666 Y180.144
G1 X140.788 Y180.235
G1 X139.797 Y180.181
G1 X138.880 Y180.141
G1 X137.936 Y180.160
G1 X136.932 Y180.220
G1 X135.882 Y180.187
G1 X134.980 Y180.258
G1 X133.974 Y180.332
G1 X133.021 Y180.336
G1 X132.169 Y180.246
G1 X131.053 Y180.322
G1 X130.122 Y180.312
G1 X129.203 Y180.337
G1 X128.244 Y180.309
G1 X127.345 Y180.274
G1 X126.283 Y180.393
G1 X125.383 Y180.343
G1 X124.373 Y180.307
G1 X123.439 Y180.428
G1 X122.465 Y180.380
G1 X121.446 Y180.318
G1 X120.517 Y180.352
G1 X119.516 Y180.439
G1 X118.580 Y180.458
G1 X117.617 Y180.409
G1 X116.765 Y180.504
G1 X115.802 Y180.516
G1 X114.767 Y180.466
G1 X113.727 Y180.536
G1 X112.858 Y180.442
G1 X111.886 Y180.431
G1 X110.902 Y180.459
G1 X109.952 Y180.502
; Path 100
G0 Z0
G0 X125.887 Y190.503
G0 Z2.2
G1 F3000
G1 X123.906 Y190.560
; Path 101
G0 Z0
G0 X109.947 Y215.390
G0 Z2.2
G1 F3000
G1 X110.869 Y215.432
G1 X111.829 Y215.417
G1 X112.757 Y215.417
G1 X113.737 Y215.498
G1 X114.753 Y215.442
G1 X115.700 Y215.489
G1 X116.611 Y215.434
G1 X117.597 Y215.505
G1 X118.629 Y215.465
G1 X119.552 Y215.477
G1 X120.505 Y215.556
G1 X121.480 Y215.540
G1 X122.454 Y215.528
G1 X123.337 Y215.607
G1 X124.378 Y215.529
G1 X125.273 Y215.573
G1 X126.309 Y215.651
G1 X127.320 Y215.590
G1 X128.219 Y215.620
G1 X129.199 Y215.669
G1 X130.213 Y215.540
G1 X131.111 Y215.572
G1 X132.074 Y215.620
G1 X133.059 Y215.641
G1 X134.051 Y215.587
G1 X134.961 Y215.667
G1 X135.944 Y215.617
G1 X136.965 Y215.761
G1 X137.918 Y215.742
G1 X138.779 Y215.714
G1 X139.751 Y215.777
G1 X140.753 Y215.652
G1 X141.714 Y215.686
G1 X142.710 Y215.720
G1 X143.569 Y215.755
G1 X144.627 Y215.814
G1 X145.558 Y215.736
G1 X146.496 Y215.791
G1 X147.468 Y215.807
G1 X148.492 Y215.861
G1 X149.431 Y215.772
G1 X150.379 Y215.875
G1 X151.350 Y215.848
G1 X152.280 Y215.914
G1 X153.238 Y215.900
G1 X154.269 Y215.925
G1 X155.164 Y215.928
G1 X156.189 Y215.902
G1 X157.160 Y215.850
G1 X158.027 Y215.891
G1 X158.951 Y215.874
G1 X159.975 Y215.947
G1 X160.986 Y215.989
G1 X161.952 Y215.998
G1 X162.913 Y215.989
G1 X163.863 Y216.013
G1 X164.784 Y215.953
G1 X165.687 Y216.023
G1 X166.760 Y215.990
G1 X167.651 Y216.061
G1 X168.617 Y215.992
G1 X169.576 Y216.065
G1 X170.482 Y216.075
G1 X171.449 Y216.030
G1 X172.482 Y216.086
G1 X173.437 Y216.140
G1 X174.423 Y216.146
G1 X175.369 Y216.087
G1 X176.388 Y216.116
G1 X177.233 Y216.186
G1 X178.296 Y216.112
G1 X179.218 Y216.089
G1 X180.232 Y216.121
G1 X181.140 Y216.155
G1 X182.094 Y216.214
G1 X183.007 Y216.261
G1 X183.978 Y216.172
G1 X184.989 Y216.223
G1 X185.928 Y216.223
G1 X186.932 Y216.194
G1 X187.882 Y216.291
G1 X188.877 Y216.277
G1 X189.840 Y216.346
G1 X190.790 Y216.317
G1 X191.790 Y216.364
G1 X192.748 Y216.241
G1 X193.641 Y216.386
G1 X194.531 Y216.391
G1 X195.518 Y216.324
G1 X196.461 Y216.370
G1 X197.496 Y216.357
G1 X198.530 Y216.399
G1 X199.351 Y216.327
G1 X200.416 Y216.317
G1 X201.413 Y216.445
G1 X202.326 Y216.465
G1 X203.302 Y216.364
G1 X204.199 Y216.496
G1 X205.145 Y216.380
G1 X206.222 Y216.464
G1 X207.085 Y216.414
G1 X208.141 Y216.475
G1 X209.006 Y216.544
G1 X210.003 Y216.489
G1 X210.953 Y216.549
G1 X211.899 Y216.541
G1 X212.817 Y216.597
G1 X213.876 Y216.464
G1 X214.852 Y216.478
G1 X215.725 Y216.472
G1 X216.782 Y216.553
G1 X217.649 Y216.590
G1 X218.696 Y216.628
G1 X219.603 Y216.573
G1 X220.597 Y216.588
G1 X221.585 Y216.612
G1 X222.510 Y216.617
G1 X223.504 Y216.699
G1 X224.392 Y216.598
G1 X225.429 Y216.606
G1 X226.294 Y216.599
G1 X227.396 Y216.683
G1 X228.313 Y216.738
G1 X229.199 Y216.708
G1 X230.197 Y216.686
G1 X231.193 Y216.751
G1 X232.204 Y216.688
G1 X233.154 Y216.666
G1 X234.043 Y216.750
G1 X235.016 Y216.742
G1 X236.016 Y216.731
G1 X236.873 Y216.713
G1 X237.902 Y216.819
G1 X238.935 Y216.747
G1 X239.904 Y216.773
G1 X240.827 Y216.811
G1 X241.736 Y216.875
G1 X242.719 Y216.893
G1 X243.662 Y216.818
G1 X244.629 Y216.868
G1 X245.621 Y216.817
G1 X246.518 Y216.908
G1 X247.522 Y216.864
G1 X248.457 Y216.914
G1 X249.496 Y216.946
G1 X250.366 Y216.865
G1 X251.409 Y216.891
G1 X252.352 Y216.918
G1 X253.307 Y216.905
G1 X254.276 Y216.965
G1 X255.198 Y216.915
G1 X256.102 Y216.908
G1 X257.209 Y216.889
G1 X258.127 Y216.974
G1 X259.108 Y216.931
G1 X260.029 Y216.985
G1 X260.954 Y217.013
G1 X261.884 Y216.950
G1 X262.886 Y217.067
G1 X263.836 Y217.062
G1 X264.768 Y216.968
G1 X265.808 Y217.015
G1 X266.718 Y217.005
G1 X267.682 Y217.086
G1 X268.653 Y217.054
G1 X269.572 Y217.087
G1 X270.610 Y217.028
G1 X271.553 Y217.080
G1 X272.535 Y217.104
G1 X273.537 Y217.117
G1 X274.455 Y217.092
G1 X275.445 Y217.126
G1 X276.355 Y217.151
G1 X277.324 Y217.072
G1 X278.318 Y217.228
G1 X279.240 Y217.240
G1 X280.249 Y217.170
G1 X281.166 Y217.237
G1 X282.138 Y217.252
G1 X283.175 Y217.250
G1 X284.028 Y217.223
G1 X285.041 Y217.224
G1 X285.947 Y217.306
G1 X287.033 Y217.289
G1 X287.984 Y217.323
G1 X288.880 Y217.233
G1 X289.777 Y217.285
G1 X290.795 Y217.352
G1 X291.786 Y217.345
G1 X292.701 Y217.335
G1 X293.697 Y217.243
G1 X294.661 Y217.332
G1 X295.659 Y217.270
G1 X296.634 Y217.371
G1 X297.547 Y217.344
G1 X298.484 Y217.362
G1 X299.403 Y217.373
G1 X300.490 Y217.443
G1 X301.439 Y217.390
G1 X302.404 Y217.366
G1 X303.285 Y217.391
G1 X304.309 Y217.361
G1 X305.256 Y217.447
G1 X306.137 Y217.384
G1 X307.185 Y217.393
G1 X308.165 Y217.490
G1 X309.106 Y217.496
G1 X310.053 Y217.465
; Path 102
G0 Z0
G0 X296.015 Y204.467
G0 Z2.2
G1 F3000
G1 X293.968 Y204.415
; Path 103
G0 Z0
G0 X281.059 Y222.527
G0 Z2.2
G1 F3000
G1 X278.962 Y222.478
; Path 104
G0 Z0
G0 X301.036 Y237.556
G0 Z2.2
G1 F3000
G1 X299.003 Y237.485
; Path 105
G0 Z0
G0 X264.050 Y242.340
G0 Z2.2
G1 F3000
G1 X266.064 Y242.494
; Path 106
G0 Z0
G0 X255.837 Y207.433
G0 Z2.2
G1 F3000
G1 X253.987 Y207.359
; Path 107
G0 Z0
G0 X240.884 Y227.411
G0 Z2.2
G1 F3000
G1 X238.944 Y227.367
; Path 108
G0 Z0
G0 X225.881 Y238.511
G0 Z2.2
G1 F3000
G1 X223.870 Y238.403
; Path 109
G0 Z0
G0 X218.907 Y235.931
G0 Z2.2
G1 F3000
G1 X217.066 Y235.101
; Path 110
G0 Z0
G0 X215.904 Y235.950
G0 Z2.2
G1 F3000
G1 X214.111 Y234.984
; Path 111
G0 Z0
G0 X213.995 Y230.801
G0 Z2.2
G1 F3000
G1 X212.093 Y230.142
; Path 112
G0 Z0
G0 X210.908 Y230.823
G0 Z2.2
G1 F3000
G1 X209.114 Y230.015
; Path 113
G0 Z0
G0 X207.017 Y225.133
G0 Z2.2
G1 F3000
G1 X208.980 Y225.620
; Path 114
G0 Z0
G0 X206.008 Y225.869
G0 Z2.2
G1 F3000
G1 X203.979 Y225.322
; Path 115
G0 Z0
G0 X206.088 Y223.442
G0 Z2.2
G1 F3000
G1 X204.116 Y223.377
; Path 116
G0 Z0
G0 X203.958 Y220.602
G0 Z2.2
G1 F3000
G1 X202.020 Y220.337
; Path 117
G0 Z0
G0 X200.912 Y220.539
G0 Z2.2
G1 F3000
G1 X198.865 Y220.221
; Path 118
G0 Z0
G0 X199.992 Y215.477
G0 Z2.2
G1 F3000
G1 X197.941 Y215.420
; Path 119
G0 Z0
G0 X196.895 Y215.542
G0 Z2.2
G1 F3000
G1 X194.899 Y215.421
; Path 120
G0 Z0
G0 X195.740 Y211.017
G0 Z2.2
G1 F3000
G1 X194.096 Y209.866
; Path 121
G0 Z0
G0 X192.715 Y211.156
G0 Z2.2
G1 F3000
G1 X191.157 Y209.894
; Path 122
G0 Z0
G0 X190.980 Y206.472
G0 Z2.2
G1 F3000
G1 X190.849 Y204.484
; Path 123
G0 Z0
G0 X188.981 Y204.455
G0 Z2.2
G1 F3000
G1 X189.991 Y203.957
G1 X190.983 Y203.451
; Path 124
G0 Z0
G0 X190.977 Y203.444
G0 Z2.2
G1 F3000
G1 X190.957 Y203.328
G1 X190.879 Y203.241
G1 X190.845 Y203.121
G1 X190.787 Y203.032
G1 X190.731 Y202.932
G1 X190.699 Y202.818
G1 X190.677 Y202.704
G1 X190.612 Y202.604
G1 X190.578 Y202.512
G1 X190.523 Y202.392
G1 X190.448 Y202.279
G1 X190.430 Y202.184
G1 X190.381 Y202.072
G1 X190.329 Y201.984
G1 X190.272 Y201.914
G1 X190.217 Y201.795
G1 X190.133 Y201.695
G1 X190.093 Y201.620
G1 X190.017 Y201.552
G1 X189.952 Y201.461
G1 X189.892 Y201.419
G1 X189.794 Y201.320
G1 X189.725 Y201.271
G1 X189.620 Y201.196
G1 X189.541 Y201.166
G1 X189.433 Y201.085
G1 X189.310 Y201.055
G1 X189.235 Y200.985
G1 X189.115 Y200.969
G1 X189.030 Y200.893
G1 X188.898 Y200.872
G1 X188.820 Y200.806
G1 X188.719 Y200.742
G1 X188.608 Y200.720
G1 X188.494 Y200.704
G1 X188.398 Y200.634
G1 X188.321 Y200.563
G1 X188.191 Y200.543
G1 X188.082 Y200.467
G1 X187.990 Y200.446
; Path 125
G0 Z0
G0 X187.776 Y204.608
G0 Z2.2
G1 F3000
G1 X188.333 Y206.402
; Path 126
G0 Z0
G0 X186.950 Y207.465
G0 Z2.2
G1 F3000
G1 X186.477 Y206.949
G1 X185.981 Y206.481
; Path 127
G0 Z0
G0 X189.019 Y243.393
G0 Z2.2
G1 F3000
G1 X191.085 Y243.565
G0 Z0
M5
G4 P0.3
G0 X0 Y0
; End
