; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G1 X265.064 Y165.637
G1 X264.918 Y165.055
G1 X264.786 Y164.463
G1 X264.624 Y163.855
G1 X264.497 Y163.259
G1 X264.330 Y162.655
G1 X264.203 Y162.066
G1 X264.036 Y161.455
; Path 89
G0 Z0
G0 X260.012 Y163.460
G0 Z2.2
G1 F3000
G1 X260.198 Y164.238
G1 X260.327 Y164.965
G1 X260.485 Y165.711
G1 X260.669 Y166.470
G1 X260.835 Y167.239
G1 X261.027 Y167.976
G1 X261.185 Y168.741
G1 X261.389 Y169.482
G1 X261.557 Y170.217
G1 X261.743 Y170.988
G1 X261.889 Y171.714
G1 X262.077 Y172.493
G1 X262.233 Y173.267
G1 X262.380 Y173.998
G1 X262.503 Y174.730
G1 X262.639 Y175.502
G1 X262.752 Y176.250
G1 X262.843 Y177.005
G1 X262.900 Y177.775
G1 X262.981 Y178.507
G1 X263.039 Y179.235
G1 X263.048 Y180.007
G1 X263.052 Y180.751
G1 X263.055 Y181.506
G1 X263.032 Y182.263
G1 X263.011 Y183.003
G1 X262.951 Y183.755
G1 X262.924 Y184.500
G1 X262.836 Y185.258
G1 X262.804 Y185.997
G1 X262.761 Y186.730
G1 X262.660 Y187.493
G1 X262.567 Y188.264
G1 X262.499 Y188.989
G1 X262.399 Y189.762
G1 X262.331 Y190.487
G1 X262.225 Y191.213
G1 X262.165 Y191.985
G1 X262.098 Y192.727
G1 X262.010 Y193.484
G1 X261.959 Y194.231
G1 X261.858 Y195.029
G1 X261.795 Y195.808
G1 X261.696 Y196.646
G1 X261.612 Y197.464
G1 X261.525 Y198.304
G1 X261.446 Y199.151
G1 X261.343 Y199.972
G1 X261.228 Y200.779
G1 X261.152 Y201.621
G1 X261.021 Y202.411
G1 X260.950 Y203.219
G1 X260.816 Y203.961
G1 X260.737 Y204.737
G1 X260.605 Y205.445
G1 X260.515 Y206.145
G1 X260.407 Y206.768
G1 X260.281 Y207.411
G1 X260.134 Y207.981
G1 X260.037 Y208.506
G1 X259.906 Y208.969
G1 X259.777 Y209.410
G1 X259.617 Y209.772
G1 X259.500 Y210.142
G1 X259.355 Y210.464
G1 X259.208 Y210.734
G1 X259.035 Y210.994
G1 X258.904 Y211.215
G1 X258.753 Y211.438
G1 X258.592 Y211.616
G1 X258.461 Y211.819
G1 X258.275 Y211.966
G1 X258.127 Y212.136
G1 X257.955 Y212.296
G1 X257.783 Y212.477
G1 X257.637 Y212.636
G1 X257.468 Y212.837
G1 X257.323 Y213.017
G1 X257.183 Y213.244
G1 X257.016 Y213.468
; Path 90
G0 Z0
G0 X259.014 Y206.481
G0 Z2.2
G1 F3000
G1 X259.535 Y204.991
G1 X260.041 Y203.450
G1 X260.543 Y201.962
G1 X261.017 Y200.477
; Path 91
G0 Z0
G0 X259.001 Y201.468
G0 Z2.2
G1 F3000
G1 X258.997 Y201.151
G1 X259.009 Y200.875
G1 X259.030 Y200.605
G1 X259.023 Y200.289
G1 X259.002 Y199.985
G1 X259.041 Y199.708
G1 X259.070 Y199.407
G1 X259.061 Y199.127
G1 X259.058 Y198.817
G1 X259.078 Y198.545
G1 X259.090 Y198.222
G1 X259.090 Y197.957
G1 X259.110 Y197.687
G1 X259.094 Y197.361
G1 X259.118 Y197.064
G1 X259.087 Y196.753
G1 X259.086 Y196.429
G1 X259.065 Y196.131
G1 X259.068 Y195.839
G1 X259.026 Y195.491
G1 X259.009 Y195.169
G1 X258.967 Y194.830
G1 X258.927 Y194.485
G1 X258.891 Y194.152
G1 X258.851 Y193.801
G1 X258.800 Y193.459
G1 X258.755 Y193.078
G1 X258.698 Y192.754
G1 X258.615 Y192.379
G1 X258.587 Y192.041
G1 X258.510 Y191.663
G1 X258.472 Y191.322
G1 X258.384 Y190.956
G1 X258.354 Y190.602
G1 X258.326 Y190.237
G1 X258.238 Y189.882
G1 X258.187 Y189.543
G1 X258.125 Y189.167
G1 X258.070 Y188.821
G1 X258.020 Y188.459
; Path 92
G0 Z0
G0 X259.998 Y191.482
G0 Z2.2
G1 F3000
G1 X260.491 Y190.012
G1 X261.023 Y188.489
G1 X261.528 Y186.981
G1 X261.998 Y185.504
; Path 93
G0 Z0
G0 X260.113 Y176.437
G0 Z2.2
G1 F3000
G1 X259.922 Y174.493
; Path 94
G0 Z0
G0 X261.015 Y168.462
G0 Z2.2
G1 F3000
G1 X260.339 Y170.153
G1 X259.654 Y171.853
G1 X258.998 Y173.503
; Path 95
G0 Z0
G0 X254.004 Y174.506
G0 Z2.2
G1 F3000
G1 X254.034 Y174.219
G1 X254.009 Y173.896
G1 X254.012 Y173.578
G1 X254.022 Y173.279
G1 X254.043 Y172.991
G1 X254.039 Y172.657
G1 X254.024 Y172.368
G1 X254.057 Y172.034
G1 X254.082 Y171.753
G1 X254.073 Y171.413
G1 X254.083 Y171.117
G1 X254.084 Y170.798
G1 X254.061 Y170.490
G1 X254.087 Y170.191
G1 X254.069 Y169.883
G1 X254.079 Y169.597
G1 X254.073 Y169.334
G1 X254.056 Y169.018
G1 X254.018 Y168.727
G1 X254.016 Y168.458
G1 X253.973 Y168.200
G1 X253.957 Y167.918
G1 X253.916 Y167.664
G1 X253.881 Y167.397
G1 X253.828 Y167.173
G1 X253.790 Y166.891
G1 X253.711 Y166.651
G1 X253.688 Y166.398
G1 X253.614 Y166.135
G1 X253.578 Y165.913
G1 X253.509 Y165.647
G1 X253.463 Y165.434
G1 X253.378 Y165.185
G1 X253.346 Y164.956
G1 X253.272 Y164.741
G1 X253.230 Y164.478
G1 X253.192 Y164.263
G1 X253.118 Y163.996
G1 X253.039 Y163.774
G1 X253.013 Y163.505
; Path 96
G0 Z0
G0 X253.019 Y161.509
G0 Z2.2
G1 F3000
G1 X254.287 Y159.990
G1 X255.475 Y158.474
G1 X256.769 Y156.968
G1 X257.980 Y155.489
; Path 97
G0 Z0
G0 X253.011 Y152.468
G0 Z2.2
G1 F3000
G1 X252.353 Y150.827
G1 X251.647 Y149.149
G1 X251.008 Y147.504
; Path 98
G0 Z0
G0 X247.699 Y148.537
G0 Z2.2
G1 F3000
G1 X248.359 Y150.388
; Path 99
G0 Z0
G0 X250.033 Y153.504
G0 Z2.2
G1 F3000
G1 X250.263 Y155.100
G1 X250.417 Y156.709
G1 X250.608 Y158.282
G1 X250.836 Y159.879
G1 X251.039 Y161.486
; Path 100
G0 Z0
G0 X245.982 Y161.491
G0 Z2.2
G1 F3000
G1 X246.139 Y163.298
G1 X246.326 Y165.164
G1 X246.499 Y166.952
G1 X246.662 Y168.808
G1 X246.883 Y170.609
G1 X247.031 Y172.451
; Path 101
G0 Z0
G0 X239.017 Y168.477
G0 Z2.2
G1 F3000
G1 X238.873 Y166.813
G1 X238.709 Y165.113
G1 X238.545 Y163.472
G1 X238.343 Y161.818
G1 X238.176 Y160.096
G1 X238.034 Y158.451
; Path 102
G0 Z0
G0 X236.020 Y160.485
G0 Z2.2
G1 F3000
G1 X235.790 Y158.687
G1 X235.615 Y156.856
G1 X235.437 Y155.066
G1 X235.222 Y153.249
G1 X235.003 Y151.458
; Path 103
G0 Z0
G0 X235.076 Y149.466
G0 Z2.2
G1 F3000
G1 X234.988 Y147.440
; Path 104
G0 Z0
G0 X232.112 Y148.467
G0 Z2.2
G1 F3000
G1 X231.937 Y150.474
; Path 105
G0 Z0
G0 X229.982 Y147.503
G0 Z2.2
G1 F3000
G1 X228.961 Y149.191
G1 X228.003 Y150.866
G1 X226.991 Y152.510
; Path 106
G0 Z0
G0 X228.007 Y153.496
G0 Z2.2
G1 F3000
G1 X228.390 Y155.116
G1 X228.831 Y156.672
G1 X229.216 Y158.265
G1 X229.572 Y159.869
G1 X229.993 Y161.475
; Path 107
G0 Z0
G0 X226.988 Y161.478
G0 Z2.2
G1 F3000
G1 X225.729 Y159.999
G1 X224.476 Y158.498
G1 X223.290 Y156.998
G1 X222.023 Y155.485
; Path 108
G0 Z0
G0 X231.990 Y163.457
G0 Z2.2
G1 F3000
G1 X232.341 Y165.104
G1 X232.674 Y166.770
G1 X233.011 Y168.478
G1 X233.338 Y170.116
G1 X233.689 Y171.836
G1 X234.015 Y173.483
; Path 109
G0 Z0
G0 X228.006 Y175.482
G0 Z2.2
G1 F3000
G1 X227.886 Y175.216
G1 X227.799 Y174.985
G1 X227.707 Y174.760
G1 X227.585 Y174.488
G1 X227.504 Y174.225
G1 X227.367 Y173.992
G1 X227.256 Y173.724
G1 X227.148 Y173.496
G1 X227.020 Y173.232
G1 X226.931 Y172.999
G1 X226.841 Y172.761
G1 X226.719 Y172.502
G1 X226.601 Y172.238
G1 X226.515 Y172.005
G1 X226.427 Y171.748
G1 X226.322 Y171.507
G1 X226.249 Y171.272
G1 X226.145 Y171.007
G1 X226.075 Y170.760
G1 X225.984 Y170.507
G1 X225.893 Y170.257
G1 X225.844 Y170.005
G1 X225.768 Y169.754
G1 X225.721 Y169.501
G1 X225.681 Y169.261
G1 X225.612 Y168.996
G1 X225.544 Y168.773
G1 X225.515 Y168.491
G1 X225.460 Y168.228
G1 X225.426 Y167.985
G1 X225.370 Y167.724
G1 X225.342 Y167.478
G1 X225.324 Y167.216
G1 X225.260 Y166.972
G1 X225.197 Y166.698
G1 X225.178 Y166.465
G1 X225.141 Y166.197
G1 X225.091 Y165.959
G1 X225.049 Y165.697
G1 X224.997 Y165.453
; Path 110
G0 Z0
G0 X221.970 Y167.467
G0 Z2.2
G1 F3000
G1 X222.003 Y169.467
; Path 111
G0 Z0
G0 X219.924 Y172.520
G0 Z2.2
G1 F3000
G1 X220.128 Y170.518
; Path 112
G0 Z0
G0 X219.018 Y168.497
G0 Z2.2
G1 F3000
G1 X219.649 Y170.148
G1 X220.333 Y171.802
G1 X220.996 Y173.492
; Path 113
G0 Z0
G0 X218.994 Y177.488
G0 Z2.2
G1 F3000
G1 X219.036 Y179.509
; Path 114
G0 Z0
G0 X218.919 Y180.505
G0 Z2.2
G1 F3000
G1 X219.097 Y182.466
; Path 115
G0 Z0
G0 X218.022 Y183.509
G0 Z2.2
G1 F3000
G1 X218.688 Y185.149
G1 X219.351 Y186.812
G1 X220.004 Y188.476
; Path 116
G0 Z0
G0 X218.085 Y185.479
G0 Z2.2
G1 F3000
G1 X217.961 Y187.478
; Path 117
G0 Z0
G0 X218.028 Y188.453
G0 Z2.2
G1 F3000
G1 X217.851 Y188.714
G1 X217.627 Y188.976
G1 X217.426 Y189.268
G1 X217.226 Y189.534
G1 X217.050 Y189.839
G1 X216.825 Y190.111
G1 X216.623 Y190.413
G1 X216.423 Y190.694
G1 X216.223 Y191.000
G1 X216.022 Y191.266
G1 X215.834 Y191.540
G1 X215.621 Y191.814
G1 X215.429 Y192.081
G1 X215.219 Y192.322
G1 X215.034 Y192.527
G1 X214.818 Y192.775
G1 X214.641 Y192.983
G1 X214.418 Y193.158
G1 X214.213 Y193.305
G1 X214.017 Y193.457
G1 X213.822 Y193.540
G1 X213.616 Y193.661
G1 X213.433 Y193.735
G1 X213.216 Y193.780
G1 X212.997 Y193.801
G1 X212.816 Y193.829
G1 X212.636 Y193.814
G1 X212.416 Y193.824
G1 X212.223 Y193.780
G1 X212.016 Y193.779
G1 X211.824 Y193.714
G1 X211.617 Y193.709
G1 X211.409 Y193.689
G1 X211.217 Y193.628
G1 X211.006 Y193.592
G1 X210.817 Y193.553
G1 X210.644 Y193.541
G1 X210.417 Y193.498
G1 X210.247 Y193.515
G1 X210.017 Y193.478
; Path 118
G0 Z0
G0 X209.990 Y193.469
G0 Z2.2
G1 F3000
G1 X209.985 Y193.071
G1 X209.981 Y192.685
G1 X209.966 Y192.287
G1 X209.951 Y191.929
G1 X209.954 Y191.531
G1 X209.910 Y191.189
G1 X209.892 Y190.845
G1 X209.866 Y190.452
G1 X209.844 Y190.091
G1 X209.827 Y189.708
G1 X209.836 Y189.330
G1 X209.804 Y188.944
G1 X209.806 Y188.576
G1 X209.803 Y188.149
G1 X209.794 Y187.734
G1 X209.836 Y187.310
G1 X209.872 Y186.855
G1 X209.909 Y186.415
G1 X209.941 Y185.960
G1 X210.032 Y185.454
G1 X210.118 Y184.944
G1 X210.211 Y184.417
G1 X210.316 Y183.884
G1 X210.440 Y183.313
G1 X210.569 Y182.726
G1 X210.710 Y182.154
G1 X210.870 Y181.545
G1 X211.012 Y180.951
G1 X211.158 Y180.345
G1 X211.338 Y179.717
G1 X211.482 Y179.078
G1 X211.679 Y178.463
G1 X211.845 Y177.845
G1 X212.025 Y177.200
G1 X212.196 Y176.571
G1 X212.369 Y175.942
G1 X212.514 Y175.345
G1 X212.702 Y174.699
G1 X212.829 Y174.090
G1 X213.014 Y173.484
G1 X213.148 Y172.888
G1 X213.314 Y172.287
G1 X213.449 Y171.700
G1 X213.614 Y171.089
G1 X213.775 Y170.502
G1 X213.914 Y169.891
G1 X214.094 Y169.295
G1 X214.214 Y168.693
G1 X214.354 Y168.069
G1 X214.515 Y167.495
G1 X214.692 Y166.869
G1 X214.816 Y166.297
G1 X214.951 Y165.685
G1 X215.117 Y165.099
G1 X215.266 Y164.497
G1 X215.417 Y163.901
G1 X215.596 Y163.320
G1 X215.718 Y162.703
G1 X215.852 Y162.097
G1 X216.019 Y161.505
; Path 119
G0 Z0
G0 X220.028 Y163.487
G0 Z2.2
G1 F3000
G1 X219.885 Y164.211
G1 X219.705 Y164.988
G1 X219.509 Y165.725
G1 X219.353 Y166.488
G1 X219.195 Y167.223
G1 X218.986 Y167.989
G1 X218.777 Y168.741
G1 X218.614 Y169.489
G1 X218.402 Y170.260
G1 X218.250 Y170.990
G1 X218.053 Y171.755
G1 X217.906 Y172.490
G1 X217.758 Y173.226
G1 X217.595 Y173.991
G1 X217.492 Y174.712
G1 X217.329 Y175.490
G1 X217.201 Y176.219
G1 X217.120 Y176.990
G1 X217.063 Y177.767
G1 X216.980 Y178.489
G1 X216.955 Y179.239
G1 X216.913 Y179.988
G1 X216.914 Y180.765
G1 X216.909 Y181.485
G1 X216.952 Y182.233
G1 X216.958 Y182.982
G1 X216.990 Y183.738
G1 X217.050 Y184.479
G1 X217.090 Y185.247
G1 X217.177 Y185.976
G1 X217.281 Y186.749
G1 X217.330 Y187.473
G1 X217.391 Y188.212
G1 X217.498 Y188.970
G1 X217.567 Y189.737
G1 X217.672 Y190.467
G1 X217.743 Y191.202
G1 X217.844 Y191.965
G1 X217.939 Y192.730
G1 X218.004 Y193.464
G1 X218.073 Y194.261
G1 X218.159 Y195.008
G1 X218.232 Y195.819
G1 X218.323 Y196.623
G1 X218.437 Y197.461
G1 X218.496 Y198.279
G1 X218.571 Y199.136
G1 X218.680 Y199.945
G1 X218.750 Y200.742
G1 X218.872 Y201.591
G1 X218.962 Y202.416
G1 X219.075 Y203.187
G1 X219.175 Y203.964
G1 X219.288 Y204.703
G1 X219.380 Y205.380
G1 X219.511 Y206.109
G1 X219.604 Y206.743
G1 X219.744 Y207.376
G1 X219.868 Y207.952
G1 X219.988 Y208.471
G1 X220.132 Y208.897
G1 X220.247 Y209.377
G1 X220.386 Y209.758
G1 X220.523 Y210.112
G1 X220.669 Y210.391
G1 X220.814 Y210.708
G1 X220.959 Y210.959
G1 X221.115 Y211.193
G1 X221.291 Y211.402
G1 X221.425 Y211.599
G1 X221.590 Y211.771
G1 X221.739 Y211.954
G1 X221.890 Y212.138
G1 X222.056 Y212.290
G1 X222.235 Y212.481
G1 X222.372 Y212.635
G1 X222.558 Y212.851
G1 X222.684 Y213.020
G1 X222.831 Y213.235
G1 X222.988 Y213.476
; Path 120
G0 Z0
G0 X221.029 Y205.458
G0 Z2.2
G1 F3000
G1 X220.513 Y203.725
G1 X220.005 Y201.969
G1 X219.525 Y200.224
G1 X218.993 Y198.475
; Path 121
G0 Z0
G0 X221.177 Y202.463
G0 Z2.2
G1 F3000
G1 X220.814 Y200.439
; Path 122
G0 Z0
G0 X205.033 Y225.508
G0 Z2.2
G1 F3000
G1 X204.263 Y225.456
G1 X203.551 Y225.411
G1 X202.832 Y225.377
G1 X202.104 Y225.322
G1 X201.387 Y225.296
G1 X200.676 Y225.237
G1 X199.959 Y225.167
G1 X199.254 Y225.152
G1 X198.545 Y225.111
G1 X197.821 Y225.066
G1 X197.119 Y224.997
G1 X196.364 Y224.975
G1 X195.618 Y224.907
G1 X194.868 Y224.875
G1 X194.093 Y224.814
G1 X193.317 Y224.764
G1 X192.497 Y224.682
G1 X191.697 Y224.639
G1 X190.872 Y224.582
G1 X189.993 Y224.496
G1 X189.106 Y224.408
G1 X188.240 Y224.321
G1 X187.354 Y224.234
G1 X186.474 Y224.106
G1 X185.554 Y224.002
G1 X184.679 Y223.864
G1 X183.786 Y223.752
G1 X182.840 Y223.609
G1 X181.875 Y223.457
G1 X180.941 Y223.351
G1 X179.929 Y223.249
G1 X178.967 Y223.103
G1 X177.960 Y222.988
G1 X176.903 Y222.878
G1 X175.804 Y222.812
G1 X174.733 Y222.688
G1 X173.613 Y222.637
G1 X172.442 Y222.544
G1 X171.254 Y222.506
G1 X170.015 Y222.460
G1 X168.707 Y222.476
G1 X167.420 Y222.452
G1 X166.029 Y222.481
G1 X164.653 Y222.518
G1 X163.206 Y222.561
G1 X161.746 Y222.639
G1 X160.252 Y222.713
G1 X158.729 Y222.796
G1 X157.165 Y222.868
G1 X155.630 Y222.972
G1 X154.062 Y223.077
G1 X152.482 Y223.148
G1 X150.928 Y223.206
G1 X149.314 Y223.306
G1 X147.750 Y223.349
G1 X146.156 Y223.427
G1 X144.576 Y223.463
G1 X143.039 Y223.494
G1 X141.495 Y223.473
G1 X139.992 Y223.487
G1 X138.504 Y223.473
G1 X136.990 Y223.408
G1 X135.475 Y223.362
G1 X133.989 Y223.277
G1 X132.486 Y223.171
G1 X130.988 Y223.104
G1 X129.502 Y222.993
G1 X127.987 Y222.898
G1 X126.504 Y222.762
G1 X124.986 Y222.666
G1 X123.512 Y222.528
G1 X121.985 Y222.420
G1 X120.497 Y222.301
G1 X118.985 Y222.168
G1 X117.478 Y222.015
G1 X115.984 Y221.918
G1 X114.508 Y221.791
G1 X112.983 Y221.681
G1 X111.499 Y221.547
G1 X109.982 Y221.465
; Path 123
G0 Z0
G0 X130.004 Y228.498
G0 Z2.2
G1 F3000
G1 X130.622 Y228.450
G1 X131.200 Y228.373
G1 X131.783 Y228.306
G1 X132.388 Y228.211
G1 X132.951 Y228.104
G1 X133.572 Y228.030
G1 X134.140 Y227.924
G1 X134.755 Y227.844
G1 X135.353 Y227.728
G1 X135.940 Y227.667
G1 X136.557 Y227.602
G1 X137.130 Y227.516
G1 X137.758 Y227.474
G1 X138.328 Y227.406
G1 X138.950 Y227.385
G1 X139.538 Y227.350
G1 X140.144 Y227.385
G1 X140.762 Y227.366
G1 X141.390 Y227.424
G1 X142.004 Y227.467
G1 X142.626 Y227.544
G1 X143.265 Y227.665
G1 X143.924 Y227.821
G1 X144.543 Y227.948
G1 X145.179 Y228.102
G1 X145.836 Y228.302
G1 X146.481 Y228.479
G1 X147.141 Y228.711
G1 X147.824 Y228.960
G1 X148.453 Y229.161
G1 X149.108 Y229.389
G1 X149.771 Y229.636
G1 X150.428 Y229.885
G1 X151.090 Y230.122
G1 X151.736 Y230.372
G1 X152.409 Y230.602
G1 X153.037 Y230.804
G1 X153.724 Y231.062
G1 X154.359 Y231.249
G1 X155.031 Y231.486
G0 Z0
M5
G4 P0.3
G0 X0 Y0
; End
