; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
; Path 102
G0 Z0
G0 X269.984 Y187.496
G0 Z2.2
G1 F3000
G1 X269.486 Y185.999
G1 X268.999 Y184.522
; Path 103
G0 Z0
G0 X269.038 Y184.516
G0 Z2.2
G1 F3000
G1 X268.752 Y182.746
G1 X268.531 Y180.995
G1 X268.263 Y179.257
G1 X267.997 Y177.477
; Path 104
G0 Z0
G0 X266.811 Y175.499
G0 Z2.2
G1 F3000
G1 X267.212 Y177.478
; Path 105
G0 Z0
G0 X268.022 Y177.466
G0 Z2.2
G1 F3000
G1 X267.961 Y177.186
G1 X267.925 Y176.873
G1 X267.871 Y176.551
G1 X267.835 Y176.288
G1 X267.788 Y175.975
G1 X267.749 Y175.707
G1 X267.715 Y175.409
G1 X267.665 Y175.127
G1 X267.592 Y174.826
G1 X267.578 Y174.545
G1 X267.508 Y174.281
G1 X267.486 Y173.957
G1 X267.426 Y173.680
G1 X267.386 Y173.361
G1 X267.319 Y173.087
G1 X267.275 Y172.754
G1 X267.191 Y172.442
G1 X267.150 Y172.132
G1 X267.064 Y171.821
G1 X267.008 Y171.492
G1 X266.926 Y171.141
G1 X266.846 Y170.832
G1 X266.785 Y170.517
G1 X266.668 Y170.155
G1 X266.589 Y169.803
G1 X266.475 Y169.463
G1 X266.394 Y169.126
G1 X266.271 Y168.759
G1 X266.155 Y168.422
G1 X266.059 Y168.047
G1 X265.979 Y167.711
G1 X265.842 Y167.329
G1 X265.744 Y166.984
G1 X265.623 Y166.610
G1 X265.524 Y166.277
G1 X265.405 Y165.892
G1 X265.286 Y165.543
G1 X265.191 Y165.177
G1 X265.084 Y164.831
G1 X264.985 Y164.470
; Path 106
G0 Z0
G0 X261.935 Y164.539
G0 Z2.2
G1 F3000
G1 X262.061 Y166.539
; Path 107
G0 Z0
G0 X255.009 Y167.493
G0 Z2.2
G1 F3000
G1 X256.676 Y167.574
G1 X258.342 Y167.649
G1 X260.009 Y167.720
G1 X261.676 Y167.790
G1 X263.342 Y167.860
G1 X265.009 Y167.931
G1 X266.676 Y168.006
G1 X268.342 Y168.086
G1 X270.009 Y168.173
G1 X271.676 Y168.269
G1 X273.342 Y168.375
G1 X275.009 Y168.493
G1 X276.692 Y168.628
G1 X278.400 Y168.781
G1 X280.126 Y168.947
G1 X281.861 Y169.123
G1 X283.595 Y169.307
G1 X285.321 Y169.493
G1 X287.030 Y169.680
G1 X288.713 Y169.864
G1 X290.361 Y170.040
G1 X291.965 Y170.206
G1 X293.517 Y170.359
G1 X295.009 Y170.493
G1 X296.434 Y170.612
G1 X297.798 Y170.718
G1 X299.111 Y170.814
G1 X300.379 Y170.901
G1 X301.613 Y170.981
G1 X302.821 Y171.056
G1 X304.012 Y171.127
G1 X305.194 Y171.197
G1 X306.376 Y171.267
G1 X307.567 Y171.338
G1 X308.775 Y171.413
G1 X310.009 Y171.493
; Path 108
G0 Z0
G0 X298.563 Y155.312
G0 Z2.2
G1 F3000
G1 X297.456 Y153.711
; Path 109
G0 Z0
G0 X310.009 Y114.493
G0 Z2.2
G1 F3000
G1 X308.342 Y114.410
G1 X306.676 Y114.327
G1 X305.009 Y114.243
G1 X303.342 Y114.160
G1 X301.676 Y114.077
G1 X300.009 Y113.993
G1 X298.342 Y113.910
G1 X296.676 Y113.827
G1 X295.009 Y113.743
G1 X293.342 Y113.660
G1 X291.676 Y113.577
G1 X290.009 Y113.493
G1 X288.342 Y113.410
G1 X286.676 Y113.327
G1 X285.009 Y113.243
G1 X283.342 Y113.160
G1 X281.676 Y113.077
G1 X280.009 Y112.993
G1 X278.342 Y112.910
G1 X276.676 Y112.827
G1 X275.009 Y112.743
G1 X273.342 Y112.660
G1 X271.676 Y112.577
G1 X270.009 Y112.493
G1 X268.342 Y112.410
G1 X266.676 Y112.327
G1 X265.009 Y112.243
G1 X263.342 Y112.160
G1 X261.676 Y112.077
G1 X260.009 Y111.993
G1 X258.342 Y111.910
G1 X256.676 Y111.827
G1 X255.009 Y111.743
G1 X253.342 Y111.660
G1 X251.676 Y111.577
G1 X250.009 Y111.493
; Path 110
G0 Z0
G0 X234.009 Y97.493
G0 Z2.2
G1 F3000
G1 X236.009 Y104.493
; Path 111
G0 Z0
G0 X235.009 Y109.493
G0 Z2.2
G1 F3000
G1 X238.009 Y119.493
; Path 112
G0 Z0
G0 X238.019 Y121.494
G0 Z2.2
G1 F3000
G1 X237.586 Y121.795
G1 X237.184 Y122.106
G1 X236.761 Y122.427
G1 X236.300 Y122.733
G1 X235.828 Y123.063
G1 X235.388 Y123.368
G1 X234.912 Y123.678
G1 X234.469 Y124.005
G1 X234.044 Y124.323
G1 X233.564 Y124.637
G1 X233.133 Y124.925
G1 X232.694 Y125.260
G1 X232.288 Y125.592
G1 X231.880 Y125.866
G1 X231.502 Y126.136
G1 X231.143 Y126.449
G1 X230.853 Y126.721
G1 X230.505 Y127.003
G1 X230.220 Y127.242
G1 X229.987 Y127.521
G1 X229.819 Y127.742
G1 X229.606 Y127.991
G1 X229.492 Y128.196
G1 X229.352 Y128.411
G1 X229.252 Y128.584
G1 X229.200 Y128.794
G1 X229.177 Y128.990
G1 X229.126 Y129.152
G1 X229.091 Y129.328
G1 X229.107 Y129.498
G1 X229.124 Y129.659
G1 X229.118 Y129.844
G1 X229.112 Y130.006
G1 X229.135 Y130.202
G1 X229.125 Y130.394
G1 X229.135 Y130.584
G1 X229.108 Y130.817
G1 X229.093 Y131.004
G1 X229.056 Y131.222
G1 X228.985 Y131.473
G1 X228.897 Y131.714
G1 X228.827 Y131.987
G1 X228.726 Y132.281
G1 X228.654 Y132.528
G1 X228.568 Y132.840
G1 X228.467 Y133.094
G1 X228.371 Y133.384
G1 X228.269 Y133.682
G1 X228.165 Y133.977
G1 X228.064 Y134.289
G1 X227.950 Y134.603
G1 X227.853 Y134.911
G1 X227.726 Y135.198
G1 X227.640 Y135.545
G1 X227.536 Y135.836
G1 X227.427 Y136.188
G1 X227.305 Y136.520
G1 X227.217 Y136.836
G1 X227.111 Y137.144
G1 X227.013 Y137.487
G1 X226.893 Y137.798
G1 X226.813 Y138.148
G1 X226.717 Y138.493
G1 X226.611 Y138.826
G1 X226.490 Y139.182
G1 X226.408 Y139.518
G1 X226.304 Y139.898
G1 X226.205 Y140.221
G1 X226.119 Y140.576
G1 X226.001 Y140.932
G1 X225.912 Y141.283
G1 X225.797 Y141.648
G1 X225.683 Y141.980
G1 X225.592 Y142.366
G1 X225.471 Y142.737
G1 X225.388 Y143.083
G1 X225.275 Y143.454
G1 X225.184 Y143.795
G1 X225.095 Y144.160
G1 X224.981 Y144.501
; Path 113
G0 Z0
G0 X224.998 Y144.495
G0 Z2.2
G1 F3000
G1 X225.024 Y144.513
G1 X225.027 Y144.515
; Path 114
G0 Z0
G0 X224.986 Y144.481
G0 Z2.2
G1 F3000
G1 X224.724 Y144.949
G1 X224.486 Y145.459
G1 X224.222 Y145.956
G1 X223.979 Y146.402
G1 X223.738 Y146.893
G1 X223.468 Y147.325
G1 X223.215 Y147.785
G1 X222.956 Y148.243
G1 X222.703 Y148.708
G1 X222.447 Y149.172
G1 X222.199 Y149.645
G1 X221.942 Y150.125
G1 X221.723 Y150.648
G1 X221.444 Y151.118
G1 X221.209 Y151.640
G1 X220.956 Y152.166
G1 X220.689 Y152.751
G1 X220.482 Y153.285
G1 X220.229 Y153.866
G1 X220.023 Y154.488
G1 X219.771 Y155.172
G1 X219.554 Y155.810
G1 X219.336 Y156.519
G1 X219.059 Y157.252
G1 X218.816 Y158.019
G1 X218.552 Y158.784
G1 X218.312 Y159.603
G1 X218.050 Y160.376
G1 X217.823 Y161.180
G1 X217.567 Y161.998
G1 X217.317 Y162.833
G1 X217.119 Y163.621
G1 X216.909 Y164.391
G1 X216.721 Y165.212
G1 X216.582 Y165.997
G1 X216.389 Y166.744
G1 X216.262 Y167.435
G1 X216.138 Y168.185
G1 X216.082 Y168.831
G1 X215.983 Y169.505
G1 X215.957 Y170.085
G1 X215.953 Y170.684
G1 X216.009 Y171.240
G1 X216.047 Y171.742
G1 X216.131 Y172.225
G1 X216.238 Y172.710
G1 X216.351 Y173.153
G1 X216.498 Y173.617
G1 X216.657 Y174.064
G1 X216.801 Y174.494
G1 X216.931 Y174.954
G1 X217.119 Y175.370
G1 X217.267 Y175.837
G1 X217.425 Y176.277
G1 X217.558 Y176.758
G1 X217.691 Y177.244
G1 X217.798 Y177.745
G1 X217.892 Y178.302
G1 X217.952 Y178.918
G1 X217.998 Y179.480
G1 X218.001 Y180.121
G1 X218.007 Y180.786
G1 X217.966 Y181.465
G1 X217.943 Y182.191
G1 X217.892 Y182.953
G1 X217.825 Y183.674
G1 X217.771 Y184.418
G1 X217.671 Y185.214
G1 X217.591 Y186.029
G1 X217.499 Y186.791
G1 X217.403 Y187.590
G1 X217.326 Y188.383
G1 X217.235 Y189.157
G1 X217.172 Y189.968
G1 X217.085 Y190.730
G1 X217.055 Y191.527
G1 X217.040 Y192.280
G1 X216.991 Y193.037
G1 X216.988 Y193.738
G1 X217.001 Y194.478
G1 X217.058 Y195.190
G1 X217.077 Y195.885
G1 X217.149 Y196.617
G1 X217.197 Y197.300
G1 X217.260 Y198.025
G1 X217.357 Y198.711
G1 X217.465 Y199.436
G1 X217.549 Y200.105
G1 X217.658 Y200.810
G1 X217.766 Y201.472
G1 X217.861 Y202.138
G1 X218.004 Y202.799
G1 X218.117 Y203.421
G1 X218.256 Y204.073
G1 X218.361 Y204.659
G1 X218.515 Y205.284
G1 X218.660 Y205.823
G1 X218.775 Y206.420
G1 X218.930 Y206.926
G1 X219.030 Y207.468
G1 X219.176 Y207.934
G1 X219.290 Y208.411
G1 X219.453 Y208.841
G1 X219.565 Y209.252
G1 X219.739 Y209.631
G1 X219.855 Y210.010
G1 X220.029 Y210.333
G1 X220.154 Y210.702
G1 X220.287 Y210.998
G1 X220.461 Y211.346
G1 X220.630 Y211.651
G1 X220.773 Y211.961
G1 X220.951 Y212.273
G1 X221.087 Y212.563
G1 X221.240 Y212.840
G1 X221.400 Y213.172
G1 X221.541 Y213.463
G1 X221.710 Y213.804
G1 X221.860 Y214.162
G1 X222.012 Y214.478
; Path 115
G0 Z0
G0 X222.701 Y218.722
G0 Z2.2
G1 F3000
G1 X221.363 Y220.189
; Path 116
G0 Z0
G0 X221.012 Y220.506
G0 Z2.2
G1 F3000
G1 X221.683 Y221.826
G1 X222.313 Y223.188
G1 X222.981 Y224.510
; Path 117
G0 Z0
G0 X219.869 Y224.507
G0 Z2.2
G1 F3000
G1 X220.189 Y222.481
; Path 118
G0 Z0
G0 X218.990 Y221.502
G0 Z2.2
G1 F3000
G1 X218.676 Y223.157
G1 X218.307 Y224.801
G1 X217.989 Y226.489
; Path 119
G0 Z0
G0 X219.942 Y225.423
G0 Z2.2
G1 F3000
G1 X219.229 Y225.298
G1 X218.313 Y225.003
G1 X217.601 Y224.854
G1 X216.745 Y224.623
G1 X216.037 Y224.464
; Path 120
G0 Z0
G0 X216.193 Y224.069
G0 Z2.2
G1 F3000
G1 X217.786 Y222.790
; Path 121
G0 Z0
G0 X217.195 Y223.137
G0 Z2.2
G1 F3000
G1 X218.757 Y221.843
; Path 122
G0 Z0
G0 X218.017 Y221.477
G0 Z2.2
G1 F3000
G1 X217.014 Y222.473
G1 X215.982 Y223.472
; Path 123
G0 Z0
G0 X215.990 Y223.486
G0 Z2.2
G1 F3000
G1 X215.350 Y222.154
G1 X214.685 Y220.813
G1 X214.038 Y219.476
; Path 124
G0 Z0
G0 X214.006 Y219.506
G0 Z2.2
G1 F3000
G1 X214.188 Y219.315
G1 X214.391 Y219.093
G1 X214.592 Y218.900
G1 X214.755 Y218.660
G1 X214.915 Y218.427
G1 X215.107 Y218.215
G1 X215.296 Y217.987
G1 X215.455 Y217.767
G1 X215.640 Y217.549
G1 X215.810 Y217.325
G1 X216.000 Y217.105
G1 X216.180 Y216.897
G1 X216.384 Y216.709
G1 X216.574 Y216.494
G1 X216.780 Y216.299
G1 X217.001 Y216.123
G1 X217.207 Y215.943
G1 X217.472 Y215.793
G1 X217.757 Y215.628
G1 X217.993 Y215.514
G1 X218.291 Y215.405
G1 X218.573 Y215.291
G1 X218.904 Y215.188
G1 X219.204 Y215.118
G1 X219.527 Y215.060
G1 X219.877 Y214.987
G1 X220.205 Y214.918
G1 X220.584 Y214.888
G1 X220.939 Y214.871
G1 X221.315 Y214.813
G1 X221.674 Y214.798
G1 X222.062 Y214.753
G1 X222.412 Y214.703
G1 X222.814 Y214.699
G1 X223.192 Y214.661
G1 X223.564 Y214.642
G1 X223.916 Y214.590
G1 X224.301 Y214.573
G1 X224.643 Y214.538
G1 X225.017 Y214.483
; Path 125
G0 Z0
G0 X225.026 Y214.492
G0 Z2.2
G1 F3000
G1 X224.870 Y214.744
G1 X224.730 Y215.007
G1 X224.590 Y215.273
G1 X224.441 Y215.544
G1 X224.313 Y215.821
G1 X224.157 Y216.093
G1 X224.027 Y216.397
G1 X223.873 Y216.645
G1 X223.715 Y216.904
G1 X223.588 Y217.191
G1 X223.455 Y217.442
G1 X223.297 Y217.722
G1 X223.124 Y217.955
G1 X222.998 Y218.229
G1 X222.872 Y218.472
G1 X222.688 Y218.702
G1 X222.538 Y218.942
G1 X222.364 Y219.133
G1 X222.176 Y219.332
G1 X222.022 Y219.512
G1 X221.838 Y219.670
G1 X221.660 Y219.834
G1 X221.480 Y219.987
G1 X221.281 Y220.104
G1 X221.112 Y220.209
G1 X220.888 Y220.332
G1 X220.709 Y220.408
G1 X220.483 Y220.526
G1 X220.273 Y220.618
G1 X220.070 Y220.696
G1 X219.875 Y220.767
G1 X219.652 Y220.851
G1 X219.417 Y220.908
G1 X219.232 Y221.000
G1 X219.023 Y221.095
G1 X218.813 Y221.152
G1 X218.632 Y221.222
G1 X218.398 Y221.316
G1 X218.223 Y221.403
G1 X217.990 Y221.502
; Path 126
G0 Z0
G0 X218.024 Y221.498
G0 Z2.2
G1 F3000
G1 X216.686 Y220.867
G1 X215.339 Y220.176
G1 X214.003 Y219.519
; Path 127
G0 Z0
G0 X213.932 Y220.519
G0 Z2.2
G1 F3000
G1 X213.349 Y221.140
G1 X212.701 Y221.917
G1 X212.025 Y222.569
; Path 128
G0 Z0
G0 X215.380 Y222.349
G0 Z2.2
G1 F3000
G1 X214.478 Y220.618
; Path 129
G0 Z0
G0 X214.120 Y222.013
G0 Z2.2
G1 F3000
G1 X215.848 Y223.037
; Path 130
G0 Z0
G0 X216.021 Y222.502
G0 Z2.2
G1 F3000
G1 X215.006 Y223.481
G1 X214.043 Y224.482
G1 X213.015 Y225.511
; Path 131
G0 Z0
G0 X213.009 Y224.493
G0 Z2.2
G1 F3000
G1 X209.009 Y228.493
; Path 132
G0 Z0
G0 X206.009 Y223.493
G0 Z2.2
G1 F3000
G1 X210.009 Y221.493
; Path 133
G0 Z0
G0 X209.990 Y222.520
G0 Z2.2
G1 F3000
G1 X209.598 Y222.569
G1 X209.188 Y222.619
G1 X208.811 Y222.651
G1 X208.379 Y222.718
G1 X207.990 Y222.745
G1 X207.566 Y222.816
G1 X207.176 Y222.874
G1 X206.753 Y222.915
G1 X206.350 Y222.937
G1 X205.941 Y223.014
G1 X205.554 Y223.062
G1 X205.134 Y223.113
G1 X204.715 Y223.188
G1 X204.335 Y223.212
G1 X203.970 Y223.247
G1 X203.546 Y223.311
G1 X203.178 Y223.341
G1 X202.771 Y223.410
G1 X202.401 Y223.436
G1 X202.012 Y223.509
G1 X201.626 Y223.566
G1 X201.272 Y223.609
G1 X200.895 Y223.678
G1 X200.548 Y223.709
G1 X200.218 Y223.731
G1 X199.838 Y223.808
G1 X199.462 Y223.834
G1 X199.138 Y223.908
G1 X198.817 Y223.949
G1 X198.446 Y224.009
G1 X198.094 Y224.034
G1 X197.759 Y224.109
G1 X197.401 Y224.174
G1 X197.073 Y224.209
G1 X196.720 Y224.251
G1 X196.387 Y224.309
G1 X196.041 Y224.378
G1 X195.697 Y224.409
G1 X195.359 Y224.447
G1 X195.000 Y224.509
; Path 134
G0 Z0
G0 X180.021 Y237.518
G0 Z2.2
G1 F3000
G1 X179.420 Y237.483
G1 X178.821 Y237.401
G1 X178.234 Y237.331
G1 X177.628 Y237.262
G1 X177.032 Y237.161
G1 X176.439 Y237.110
G1 X175.845 Y237.033
G1 X175.251 Y236.956
G1 X174.633 Y236.868
G1 X174.061 Y236.808
G1 X173.467 Y236.761
G1 X172.866 Y236.675
G1 X172.253 Y236.626
G1 X171.664 Y236.567
G1 X171.060 Y236.535
G1 X170.451 Y236.492
G1 X169.853 Y236.456
G1 X169.225 Y236.460
G1 X168.605 Y236.474
G1 X167.982 Y236.480
G1 X167.342 Y236.515
G1 X166.731 Y236.563
G1 X166.083 Y236.625
G1 X165.477 Y236.705
G1 X164.829 Y236.786
G1 X164.218 Y236.894
G1 X163.612 Y237.032
G1 X162.950 Y237.118
G1 X162.336 Y237.223
G1 X161.671 Y237.364
G1 X161.033 Y237.499
G1 X160.377 Y237.620
G1 X159.718 Y237.722
G1 X159.065 Y237.875
G1 X158.378 Y237.988
G1 X157.732 Y238.115
G1 X157.033 Y238.213
G1 X156.375 Y238.328
G1 X155.655 Y238.414
G1 X154.991 Y238.503
G1 X154.264 Y238.562
G1 X153.573 Y238.644
G1 X152.869 Y238.703
G1 X152.122 Y238.768
G1 X151.362 Y238.816
G1 X150.642 Y238.878
G1 X149.917 Y238.931
G1 X149.141 Y238.976
G1 X148.404 Y239.021
G1 X147.623 Y239.067
G1 X146.846 Y239.121
G1 X146.096 Y239.152
G1 X145.307 Y239.167
G1 X144.564 Y239.235
G1 X143.806 Y239.296
G1 X143.035 Y239.319
G1 X142.267 Y239.351
G1 X141.514 Y239.408
G1 X140.732 Y239.461
G1 X140.006 Y239.503
; Path 135
G0 Z0
G0 X144.987 Y234.492
G0 Z2.2
G1 F3000
G1 X144.516 Y234.367
G1 X144.001 Y234.278
G1 X143.522 Y234.179
G1 X143.036 Y234.042
G1 X142.550 Y233.942
G1 X142.082 Y233.795
G1 X141.590 Y233.660
G1 X141.131 Y233.544
G1 X140.628 Y233.406
G1 X140.175 Y233.300
G1 X139.687 Y233.165
G1 X139.203 Y233.070
G1 X138.686 Y232.961
G1 X138.208 Y232.865
G1 X137.685 Y232.771
G1 X137.180 Y232.692
G1 X136.637 Y232.614
G1 X136.110 Y232.562
G1 X135.524 Y232.513
G1 X134.990 Y232.482
G1 X134.379 Y232.488
G1 X133.808 Y232.473
G1 X133.209 Y232.501
G1 X132.569 Y232.536
G1 X131.932 Y232.612
G1 X131.284 Y232.652
G1 X130.608 Y232.755
G1 X129.966 Y232.804
G1 X129.317 Y232.901
G1 X128.625 Y232.975
G1 X127.940 Y233.040
G1 X127.275 Y233.146
G1 X126.619 Y233.204
G1 X125.927 Y233.299
G1 X125.280 Y233.356
G1 X124.592 Y233.417
G1 X123.950 Y233.433
G1 X123.283 Y233.481
G1 X122.633 Y233.506
G1 X122.012 Y233.474
G1 X121.396 Y233.416
G1 X120.773 Y233.398
G1 X120.187 Y233.345
G1 X119.551 Y233.272
G1 X118.958 Y233.183
G1 X118.342 Y233.105
G1 X117.744 Y232.984
G1 X117.145 Y232.905
G1 X116.545 Y232.763
G1 X115.955 Y232.681
G1 X115.373 Y232.585
G1 X114.771 Y232.443
G1 X114.182 Y232.323
G1 X113.588 Y232.199
G1 X113.017 Y232.059
G1 X112.404 Y231.958
G1 X111.802 Y231.855
G1 X111.216 Y231.729
G1 X110.627 Y231.614
G1 X110.022 Y231.520
; Path 136
G0 Z0
G0 X109.982 Y217.479
G0 Z2.2
G1 F3000
G1 X111.499 Y217.560
G1 X112.983 Y217.695
G1 X114.508 Y217.805
G1 X115.984 Y217.932
G1 X117.478 Y218.029
G1 X118.985 Y218.182
G1 X120.497 Y218.315
G1 X121.985 Y218.434
G1 X123.512 Y218.542
G1 X124.986 Y218.680
G1 X126.504 Y218.775
G1 X127.987 Y218.911
G1 X129.502 Y219.007
G1 X130.988 Y219.118
G1 X132.486 Y219.185
G1 X133.989 Y219.291
G1 X135.475 Y219.375
G1 X136.990 Y219.422
G1 X138.504 Y219.487
G1 X139.992 Y219.501
G1 X141.495 Y219.487
G1 X143.039 Y219.508
G1 X144.576 Y219.477
G1 X146.156 Y219.441
G1 X147.750 Y219.363
G1 X149.314 Y219.320
G1 X150.928 Y219.219
G1 X152.482 Y219.162
G1 X154.062 Y219.091
G1 X155.630 Y218.986
G1 X157.165 Y218.882
G1 X158.729 Y218.810
G1 X160.252 Y218.727
G1 X161.746 Y218.653
G1 X163.206 Y218.575
G1 X164.653 Y218.532
G1 X166.029 Y218.495
G1 X167.420 Y218.466
G1 X168.707 Y218.490
G1 X170.015 Y218.474
G1 X171.254 Y218.520
G1 X172.442 Y218.558
G1 X173.613 Y218.651
G1 X174.733 Y218.702
G1 X175.804 Y218.826
G1 X176.903 Y218.892
G1 X177.960 Y219.002
G1 X178.967 Y219.117
G1 X179.929 Y219.263
G1 X180.941 Y219.365
G1 X181.875 Y219.471
G1 X182.840 Y219.623
G1 X183.786 Y219.765
G1 X184.679 Y219.878
G1 X185.554 Y220.016
G1 X186.474 Y220.120
G1 X187.354 Y220.248
G1 X188.240 Y220.334
G1 X189.106 Y220.422
G1 X189.993 Y220.510
G1 X190.872 Y220.596
G1 X191.697 Y220.653
G1 X192.497 Y220.696
G1 X193.317 Y220.778
G1 X194.093 Y220.828
G1 X194.868 Y220.889
G1 X195.618 Y220.921
G1 X196.364 Y220.989
G1 X197.119 Y221.011
G1 X197.821 Y221.080
G1 X198.545 Y221.125
G1 X199.254 Y221.166
G1 X199.959 Y221.181
G1 X200.676 Y221.250
G1 X201.387 Y221.310
G1 X202.104 Y221.336
G1 X202.832 Y221.391
G1 X203.551 Y221.425
G1 X204.263 Y221.470
G1 X205.033 Y221.522
; Path 137
G0 Z0
G0 X199.983 Y217.504
G0 Z2.2
G1 F3000
G1 X201.784 Y217.675
G1 X203.566 Y217.880
G1 X205.371 Y218.125
G1 X207.202 Y218.322
G1 X208.979 Y218.536
G1 X210.773 Y218.681
G1 X212.621 Y218.930
G1 X214.378 Y219.133
G1 X216.180 Y219.285
G1 X218.013 Y219.510
; Path 138
G0 Z0
G0 X216.907 Y220.982
G0 Z2.2
G1 F3000
G1 X215.129 Y220.080
; Path 139
G0 Z0
G0 X216.046 Y218.558
G0 Z2.2
G1 F3000
G1 X217.996 Y218.460
; Path 140
G0 Z0
G0 X219.789 Y218.457
G0 Z2.2
G1 F3000
G1 X220.253 Y216.489
; Path 141
G0 Z0
G0 X221.000 Y216.515
G0 Z2.2
G1 F3000
G1 X222.008 Y214.982
G1 X222.990 Y213.466
; Path 142
G0 Z0
G0 X223.006 Y211.511
G0 Z2.2
G1 F3000
G1 X221.994 Y212.481
G1 X220.985 Y213.478
; Path 143
G0 Z0
G0 X222.988 Y209.490
G0 Z2.2
G1 F3000
G1 X222.831 Y209.249
G1 X222.684 Y209.034
G1 X222.558 Y208.865
G1 X222.372 Y208.649
G1 X222.235 Y208.495
G1 X222.056 Y208.303
G1 X221.890 Y208.152
G1 X221.739 Y207.968
G1 X221.590 Y207.785
G1 X221.425 Y207.613
G1 X221.291 Y207.416
G1 X221.115 Y207.207
G1 X220.959 Y206.973
G1 X220.814 Y206.722
G1 X220.669 Y206.405
G1 X220.523 Y206.126
G1 X220.386 Y205.771
G1 X220.247 Y205.391
G1 X220.132 Y204.911
G1 X219.988 Y204.485
G1 X219.868 Y203.966
G1 X219.744 Y203.389
G1 X219.604 Y202.757
G1 X219.511 Y202.123
G1 X219.380 Y201.394
G1 X219.288 Y200.717
G1 X219.175 Y199.978
G1 X219.075 Y199.201
G1 X218.962 Y198.430
G1 X218.872 Y197.605
G1 X218.750 Y196.755
G1 X218.680 Y195.958
G1 X218.571 Y195.149
G1 X218.496 Y194.293
G1 X218.437 Y193.475
G1 X218.323 Y192.637
G1 X218.232 Y191.833
G1 X218.159 Y191.022
G1 X218.073 Y190.275
G1 X218.004 Y189.478
G1 X217.939 Y188.744
G1 X217.844 Y187.979
G1 X217.743 Y187.215
G1 X217.672 Y186.481
G1 X217.567 Y185.750
G1 X217.498 Y184.984
G1 X217.391 Y184.225
G1 X217.330 Y183.487
G1 X217.281 Y182.763
G1 X217.177 Y181.990
G1 X217.090 Y181.261
G1 X217.050 Y180.493
G1 X216.990 Y179.752
G1 X216.958 Y178.996
G1 X216.952 Y178.246
G1 X216.909 Y177.499
G1 X216.914 Y176.779
G1 X216.913 Y176.001
G1 X216.955 Y175.253
G1 X216.980 Y174.503
G1 X217.063 Y173.780
G1 X217.120 Y173.004
G1 X217.201 Y172.233
G1 X217.329 Y171.504
G1 X217.492 Y170.726
G1 X217.595 Y170.004
G1 X217.758 Y169.240
G1 X217.906 Y168.504
G1 X218.053 Y167.769
G1 X218.250 Y167.004
G1 X218.402 Y166.274
G1 X218.614 Y165.503
G1 X218.777 Y164.755
G1 X218.986 Y164.003
G1 X219.195 Y163.236
G1 X219.353 Y162.502
G1 X219.509 Y161.739
G1 X219.705 Y161.002
G1 X219.885 Y160.225
G1 X220.028 Y159.501
; Path 144
G0 Z0
G0 X219.125 Y160.509
G0 Z2.2
G1 F3000
G1 X218.909 Y162.483
; Path 145
G0 Z0
G0 X218.038 Y159.488
G0 Z2.2
G1 F3000
G1 X217.859 Y160.306
G1 X217.884 Y161.324
G1 X217.652 Y162.117
G1 X217.506 Y163.058
G1 X217.413 Y164.002
G1 X217.372 Y164.808
G1 X217.171 Y165.659
G1 X217.059 Y166.587
G1 X216.997 Y167.486
; Path 146
G0 Z0
G0 X216.037 Y167.497
G0 Z2.2
G1 F3000
G1 X215.942 Y167.828
G1 X215.831 Y168.199
G1 X215.727 Y168.527
G1 X215.617 Y168.902
G1 X215.532 Y169.259
G1 X215.399 Y169.605
G1 X215.267 Y169.958
G1 X215.181 Y170.308
G1 X215.071 Y170.632
G1 X214.964 Y171.011
G1 X214.836 Y171.378
G1 X214.753 Y171.714
G1 X214.662 Y172.071
G1 X214.549 Y172.416
G1 X214.470 Y172.780
G1 X214.357 Y173.118
G1 X214.288 Y173.472
G1 X214.180 Y173.819
G1 X214.090 Y174.141
G1 X214.019 Y174.519
G1 X213.947 Y174.856
G1 X213.878 Y175.218
G1 X213.805 Y175.595
G1 X213.755 Y175.916
G1 X213.716 Y176.252
G1 X213.645 Y176.614
G1 X213.598 Y176.984
G1 X213.547 Y177.311
G1 X213.487 Y177.647
G1 X213.458 Y178.008
G1 X213.442 Y178.361
G1 X213.373 Y178.705
G1 X213.308 Y179.029
G1 X213.290 Y179.401
G1 X213.242 Y179.766
G1 X213.206 Y180.098
G1 X213.184 Y180.468
G1 X213.119 Y180.794
G1 X213.066 Y181.122
G1 X213.024 Y181.491
; Path 147
G0 Z0
G0 X212.859 Y180.462
G0 Z2.2
G1 F3000
G1 X213.169 Y178.467
; Path 148
G0 Z0
G0 X212.013 Y177.473
G0 Z2.2
G1 F3000
G1 X212.065 Y177.203
G1 X212.107 Y176.881
G1 X212.174 Y176.614
G1 X212.195 Y176.298
G1 X212.218 Y175.993
G1 X212.278 Y175.718
G1 X212.295 Y175.428
G1 X212.361 Y175.139
G1 X212.423 Y174.846
G1 X212.445 Y174.559
G1 X212.511 Y174.292
G1 X212.535 Y173.973
G1 X212.573 Y173.667
G1 X212.633 Y173.378
G1 X212.682 Y173.087
G1 X212.742 Y172.773
G1 X212.798 Y172.478
G1 X212.865 Y172.152
G1 X212.913 Y171.841
G1 X213.006 Y171.514
G1 X213.106 Y171.189
G1 X213.167 Y170.856
G1 X213.272 Y170.533
G1 X213.345 Y170.180
G1 X213.447 Y169.822
